Begin epxeriment: cont_weight: 10 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=10.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 1820, training loss: 62.241214752197266 = 0.02417290024459362 + 10.0 * 6.221704006195068
Epoch 1820, val loss: 1.3128607273101807
Epoch 1830, training loss: 62.24203109741211 = 0.023693377152085304 + 10.0 * 6.2218337059021
Epoch 1830, val loss: 1.3166753053665161
Epoch 1840, training loss: 62.2647819519043 = 0.02323058806359768 + 10.0 * 6.224154949188232
Epoch 1840, val loss: 1.3204131126403809
Epoch 1850, training loss: 62.226585388183594 = 0.022772207856178284 + 10.0 * 6.220381259918213
Epoch 1850, val loss: 1.324114203453064
Epoch 1860, training loss: 62.21261215209961 = 0.022328900173306465 + 10.0 * 6.219028472900391
Epoch 1860, val loss: 1.3273818492889404
Epoch 1870, training loss: 62.20942687988281 = 0.02191038802266121 + 10.0 * 6.218751430511475
Epoch 1870, val loss: 1.331223964691162
Epoch 1880, training loss: 62.214630126953125 = 0.02150186337530613 + 10.0 * 6.21931266784668
Epoch 1880, val loss: 1.3348397016525269
Epoch 1890, training loss: 62.25286102294922 = 0.02110402286052704 + 10.0 * 6.223176002502441
Epoch 1890, val loss: 1.3381645679473877
Epoch 1900, training loss: 62.24510192871094 = 0.02070724032819271 + 10.0 * 6.222439765930176
Epoch 1900, val loss: 1.3421106338500977
Epoch 1910, training loss: 62.230045318603516 = 0.020323269069194794 + 10.0 * 6.220972061157227
Epoch 1910, val loss: 1.345434546470642
Epoch 1920, training loss: 62.199745178222656 = 0.019951578229665756 + 10.0 * 6.217979431152344
Epoch 1920, val loss: 1.3489480018615723
Epoch 1930, training loss: 62.19997787475586 = 0.019593263044953346 + 10.0 * 6.218038558959961
Epoch 1930, val loss: 1.3523322343826294
Epoch 1940, training loss: 62.209659576416016 = 0.019246693700551987 + 10.0 * 6.219041347503662
Epoch 1940, val loss: 1.3560534715652466
Epoch 1950, training loss: 62.22154998779297 = 0.018904026597738266 + 10.0 * 6.220264434814453
Epoch 1950, val loss: 1.3592627048492432
Epoch 1960, training loss: 62.211143493652344 = 0.018566295504570007 + 10.0 * 6.219257831573486
Epoch 1960, val loss: 1.3620625734329224
Epoch 1970, training loss: 62.19367218017578 = 0.01824479177594185 + 10.0 * 6.21754264831543
Epoch 1970, val loss: 1.365635871887207
Epoch 1980, training loss: 62.19085693359375 = 0.01793019473552704 + 10.0 * 6.217292785644531
Epoch 1980, val loss: 1.3688901662826538
Epoch 1990, training loss: 62.21402359008789 = 0.01762845553457737 + 10.0 * 6.219639778137207
Epoch 1990, val loss: 1.3720126152038574
Epoch 2000, training loss: 62.17845153808594 = 0.017328832298517227 + 10.0 * 6.21611213684082
Epoch 2000, val loss: 1.3755319118499756
Epoch 2010, training loss: 62.20917510986328 = 0.017044873908162117 + 10.0 * 6.219213008880615
Epoch 2010, val loss: 1.3791364431381226
Epoch 2020, training loss: 62.186607360839844 = 0.016755416989326477 + 10.0 * 6.21698522567749
Epoch 2020, val loss: 1.3818800449371338
Epoch 2030, training loss: 62.20072937011719 = 0.016478391364216805 + 10.0 * 6.2184247970581055
Epoch 2030, val loss: 1.3850376605987549
Epoch 2040, training loss: 62.18441390991211 = 0.016209730878472328 + 10.0 * 6.21682071685791
Epoch 2040, val loss: 1.3884550333023071
Epoch 2050, training loss: 62.17206573486328 = 0.01594454236328602 + 10.0 * 6.215611934661865
Epoch 2050, val loss: 1.3915064334869385
Epoch 2060, training loss: 62.16348648071289 = 0.01569286175072193 + 10.0 * 6.214779376983643
Epoch 2060, val loss: 1.3949105739593506
Epoch 2070, training loss: 62.16986846923828 = 0.015446823090314865 + 10.0 * 6.215442180633545
Epoch 2070, val loss: 1.3981302976608276
Epoch 2080, training loss: 62.201236724853516 = 0.01520317792892456 + 10.0 * 6.218603610992432
Epoch 2080, val loss: 1.4009791612625122
Epoch 2090, training loss: 62.158897399902344 = 0.014959513209760189 + 10.0 * 6.214393615722656
Epoch 2090, val loss: 1.4038050174713135
Epoch 2100, training loss: 62.15591049194336 = 0.014726928435266018 + 10.0 * 6.214118003845215
Epoch 2100, val loss: 1.4070149660110474
Epoch 2110, training loss: 62.17121887207031 = 0.014505509287118912 + 10.0 * 6.215671062469482
Epoch 2110, val loss: 1.410287618637085
Epoch 2120, training loss: 62.17854690551758 = 0.014285869896411896 + 10.0 * 6.216425895690918
Epoch 2120, val loss: 1.4132506847381592
Epoch 2130, training loss: 62.177818298339844 = 0.014065208844840527 + 10.0 * 6.216375350952148
Epoch 2130, val loss: 1.4158776998519897
Epoch 2140, training loss: 62.16170120239258 = 0.01385432668030262 + 10.0 * 6.214784622192383
Epoch 2140, val loss: 1.4189269542694092
Epoch 2150, training loss: 62.1569938659668 = 0.013650189153850079 + 10.0 * 6.214334487915039
Epoch 2150, val loss: 1.4216398000717163
Epoch 2160, training loss: 62.18122482299805 = 0.013450384140014648 + 10.0 * 6.216777324676514
Epoch 2160, val loss: 1.4244658946990967
Epoch 2170, training loss: 62.14925003051758 = 0.013250604271888733 + 10.0 * 6.213599681854248
Epoch 2170, val loss: 1.4275810718536377
Epoch 2180, training loss: 62.133384704589844 = 0.013061024248600006 + 10.0 * 6.212032318115234
Epoch 2180, val loss: 1.4303520917892456
Epoch 2190, training loss: 62.14155960083008 = 0.012877965345978737 + 10.0 * 6.2128682136535645
Epoch 2190, val loss: 1.4336020946502686
Epoch 2200, training loss: 62.20176315307617 = 0.012698751874268055 + 10.0 * 6.218906402587891
Epoch 2200, val loss: 1.4365564584732056
Epoch 2210, training loss: 62.160675048828125 = 0.012512020766735077 + 10.0 * 6.214816093444824
Epoch 2210, val loss: 1.4384466409683228
Epoch 2220, training loss: 62.139373779296875 = 0.012336491607129574 + 10.0 * 6.212703704833984
Epoch 2220, val loss: 1.4419668912887573
Epoch 2230, training loss: 62.18113327026367 = 0.01217144075781107 + 10.0 * 6.216896057128906
Epoch 2230, val loss: 1.4446786642074585
Epoch 2240, training loss: 62.12693405151367 = 0.011995714157819748 + 10.0 * 6.211493492126465
Epoch 2240, val loss: 1.4469319581985474
Epoch 2250, training loss: 62.12871170043945 = 0.01183092687278986 + 10.0 * 6.211688041687012
Epoch 2250, val loss: 1.4496864080429077
Epoch 2260, training loss: 62.156951904296875 = 0.011675236746668816 + 10.0 * 6.214527606964111
Epoch 2260, val loss: 1.4527103900909424
Epoch 2270, training loss: 62.11973571777344 = 0.011514432728290558 + 10.0 * 6.210822105407715
Epoch 2270, val loss: 1.455121636390686
Epoch 2280, training loss: 62.11796951293945 = 0.01136273704469204 + 10.0 * 6.210660457611084
Epoch 2280, val loss: 1.4578020572662354
Epoch 2290, training loss: 62.12668991088867 = 0.01121506281197071 + 10.0 * 6.211547374725342
Epoch 2290, val loss: 1.4605231285095215
Epoch 2300, training loss: 62.183074951171875 = 0.011067185550928116 + 10.0 * 6.217200756072998
Epoch 2300, val loss: 1.4629135131835938
Epoch 2310, training loss: 62.13002014160156 = 0.010920177213847637 + 10.0 * 6.211909770965576
Epoch 2310, val loss: 1.4655041694641113
Epoch 2320, training loss: 62.11130905151367 = 0.010779534466564655 + 10.0 * 6.210052967071533
Epoch 2320, val loss: 1.4682538509368896
Epoch 2330, training loss: 62.10860824584961 = 0.010644285008311272 + 10.0 * 6.20979642868042
Epoch 2330, val loss: 1.4707328081130981
Epoch 2340, training loss: 62.196266174316406 = 0.010512147098779678 + 10.0 * 6.218575477600098
Epoch 2340, val loss: 1.4725927114486694
Epoch 2350, training loss: 62.13114929199219 = 0.010370912030339241 + 10.0 * 6.212077617645264
Epoch 2350, val loss: 1.4759820699691772
Epoch 2360, training loss: 62.10847854614258 = 0.010242733173072338 + 10.0 * 6.2098236083984375
Epoch 2360, val loss: 1.4784321784973145
Epoch 2370, training loss: 62.15166091918945 = 0.010119117796421051 + 10.0 * 6.214154243469238
Epoch 2370, val loss: 1.4808101654052734
Epoch 2380, training loss: 62.10671615600586 = 0.00998690165579319 + 10.0 * 6.209672927856445
Epoch 2380, val loss: 1.4828652143478394
Epoch 2390, training loss: 62.1013069152832 = 0.009867649525403976 + 10.0 * 6.20914363861084
Epoch 2390, val loss: 1.4854223728179932
Epoch 2400, training loss: 62.128501892089844 = 0.009748964570462704 + 10.0 * 6.211874961853027
Epoch 2400, val loss: 1.4880390167236328
Epoch 2410, training loss: 62.09242630004883 = 0.009630688466131687 + 10.0 * 6.208279609680176
Epoch 2410, val loss: 1.4900145530700684
Epoch 2420, training loss: 62.10995101928711 = 0.009520242922008038 + 10.0 * 6.210042953491211
Epoch 2420, val loss: 1.492497444152832
Epoch 2430, training loss: 62.12124252319336 = 0.00940485019236803 + 10.0 * 6.211184024810791
Epoch 2430, val loss: 1.4946763515472412
Epoch 2440, training loss: 62.09711456298828 = 0.009292670525610447 + 10.0 * 6.208782196044922
Epoch 2440, val loss: 1.4970439672470093
Epoch 2450, training loss: 62.10987854003906 = 0.009187055751681328 + 10.0 * 6.210069179534912
Epoch 2450, val loss: 1.499358892440796
Epoch 2460, training loss: 62.10645294189453 = 0.009078558534383774 + 10.0 * 6.209737300872803
Epoch 2460, val loss: 1.501861810684204
Epoch 2470, training loss: 62.111961364746094 = 0.008976428769528866 + 10.0 * 6.210298538208008
Epoch 2470, val loss: 1.5041993856430054
Epoch 2480, training loss: 62.08476257324219 = 0.008871377445757389 + 10.0 * 6.207589149475098
Epoch 2480, val loss: 1.506409764289856
Epoch 2490, training loss: 62.07600784301758 = 0.008771342225372791 + 10.0 * 6.206723690032959
Epoch 2490, val loss: 1.5085270404815674
Epoch 2500, training loss: 62.08363723754883 = 0.008675767108798027 + 10.0 * 6.207496166229248
Epoch 2500, val loss: 1.5110654830932617
Epoch 2510, training loss: 62.13750076293945 = 0.008580767549574375 + 10.0 * 6.212892055511475
Epoch 2510, val loss: 1.5130550861358643
Epoch 2520, training loss: 62.10176086425781 = 0.008481984958052635 + 10.0 * 6.209327697753906
Epoch 2520, val loss: 1.5150507688522339
Epoch 2530, training loss: 62.08718490600586 = 0.008389241993427277 + 10.0 * 6.207879543304443
Epoch 2530, val loss: 1.5175484418869019
Epoch 2540, training loss: 62.0914192199707 = 0.008297044783830643 + 10.0 * 6.208312034606934
Epoch 2540, val loss: 1.5195118188858032
Epoch 2550, training loss: 62.089881896972656 = 0.008207965642213821 + 10.0 * 6.20816707611084
Epoch 2550, val loss: 1.5216587781906128
Epoch 2560, training loss: 62.10945129394531 = 0.008119585923850536 + 10.0 * 6.210133075714111
Epoch 2560, val loss: 1.5238202810287476
Epoch 2570, training loss: 62.072635650634766 = 0.008031196892261505 + 10.0 * 6.206460475921631
Epoch 2570, val loss: 1.5258644819259644
Epoch 2580, training loss: 62.0685920715332 = 0.007946206256747246 + 10.0 * 6.206064701080322
Epoch 2580, val loss: 1.5279334783554077
Epoch 2590, training loss: 62.064231872558594 = 0.007863595150411129 + 10.0 * 6.205636978149414
Epoch 2590, val loss: 1.5300467014312744
Epoch 2600, training loss: 62.0712890625 = 0.007784382440149784 + 10.0 * 6.206350326538086
Epoch 2600, val loss: 1.5322233438491821
Epoch 2610, training loss: 62.088233947753906 = 0.007704786024987698 + 10.0 * 6.208052635192871
Epoch 2610, val loss: 1.5342369079589844
Epoch 2620, training loss: 62.08527755737305 = 0.0076223029755055904 + 10.0 * 6.207765579223633
Epoch 2620, val loss: 1.5358070135116577
Epoch 2630, training loss: 62.10804748535156 = 0.007545993663370609 + 10.0 * 6.210050106048584
Epoch 2630, val loss: 1.5382076501846313
Epoch 2640, training loss: 62.09868621826172 = 0.007465477101504803 + 10.0 * 6.209122180938721
Epoch 2640, val loss: 1.5396173000335693
Epoch 2650, training loss: 62.07046890258789 = 0.007386975921690464 + 10.0 * 6.206308364868164
Epoch 2650, val loss: 1.5421676635742188
Epoch 2660, training loss: 62.05363464355469 = 0.00731391366571188 + 10.0 * 6.20463228225708
Epoch 2660, val loss: 1.5440897941589355
Epoch 2670, training loss: 62.06210708618164 = 0.007244651671499014 + 10.0 * 6.205486297607422
Epoch 2670, val loss: 1.546446681022644
Epoch 2680, training loss: 62.09086990356445 = 0.007173947524279356 + 10.0 * 6.208369255065918
Epoch 2680, val loss: 1.548309087753296
Epoch 2690, training loss: 62.0543327331543 = 0.00710091320797801 + 10.0 * 6.204723358154297
Epoch 2690, val loss: 1.5495028495788574
Epoch 2700, training loss: 62.04450225830078 = 0.007032736670225859 + 10.0 * 6.203746795654297
Epoch 2700, val loss: 1.5518532991409302
Epoch 2710, training loss: 62.0687141418457 = 0.006968326400965452 + 10.0 * 6.206174373626709
Epoch 2710, val loss: 1.5539829730987549
Epoch 2720, training loss: 62.05207061767578 = 0.00690012751147151 + 10.0 * 6.204516887664795
Epoch 2720, val loss: 1.5551341772079468
Epoch 2730, training loss: 62.065643310546875 = 0.006834451109170914 + 10.0 * 6.205880641937256
Epoch 2730, val loss: 1.5571168661117554
Epoch 2740, training loss: 62.08293914794922 = 0.006769426632672548 + 10.0 * 6.207616806030273
Epoch 2740, val loss: 1.5592015981674194
Epoch 2750, training loss: 62.06516647338867 = 0.006703158374875784 + 10.0 * 6.205846309661865
Epoch 2750, val loss: 1.5606414079666138
Epoch 2760, training loss: 62.03977966308594 = 0.006641400512307882 + 10.0 * 6.203313827514648
Epoch 2760, val loss: 1.5628107786178589
Epoch 2770, training loss: 62.04574203491211 = 0.006580880377441645 + 10.0 * 6.203916072845459
Epoch 2770, val loss: 1.5644832849502563
Epoch 2780, training loss: 62.0767936706543 = 0.0065209632739424706 + 10.0 * 6.207027435302734
Epoch 2780, val loss: 1.5664509534835815
Epoch 2790, training loss: 62.08948516845703 = 0.0064627183601260185 + 10.0 * 6.2083024978637695
Epoch 2790, val loss: 1.5680620670318604
Epoch 2800, training loss: 62.05217742919922 = 0.00640081288293004 + 10.0 * 6.204577445983887
Epoch 2800, val loss: 1.5698697566986084
Epoch 2810, training loss: 62.02656173706055 = 0.006342705804854631 + 10.0 * 6.202021598815918
Epoch 2810, val loss: 1.5714343786239624
Epoch 2820, training loss: 62.026363372802734 = 0.0062868124805390835 + 10.0 * 6.20200777053833
Epoch 2820, val loss: 1.5733438730239868
Epoch 2830, training loss: 62.027408599853516 = 0.006232978776097298 + 10.0 * 6.202117443084717
Epoch 2830, val loss: 1.5750354528427124
Epoch 2840, training loss: 62.07442855834961 = 0.006180388852953911 + 10.0 * 6.206824779510498
Epoch 2840, val loss: 1.5762381553649902
Epoch 2850, training loss: 62.05992126464844 = 0.006125334650278091 + 10.0 * 6.205379486083984
Epoch 2850, val loss: 1.5787602663040161
Epoch 2860, training loss: 62.0305290222168 = 0.006068236194550991 + 10.0 * 6.202445983886719
Epoch 2860, val loss: 1.5796393156051636
Epoch 2870, training loss: 62.026248931884766 = 0.006015408784151077 + 10.0 * 6.202023506164551
Epoch 2870, val loss: 1.5817898511886597
Epoch 2880, training loss: 62.018531799316406 = 0.00596531992778182 + 10.0 * 6.20125675201416
Epoch 2880, val loss: 1.583626389503479
Epoch 2890, training loss: 62.02421951293945 = 0.005915287882089615 + 10.0 * 6.2018303871154785
Epoch 2890, val loss: 1.5851612091064453
Epoch 2900, training loss: 62.0722541809082 = 0.005865565966814756 + 10.0 * 6.206638813018799
Epoch 2900, val loss: 1.5867127180099487
Epoch 2910, training loss: 62.028751373291016 = 0.005814934149384499 + 10.0 * 6.202293872833252
Epoch 2910, val loss: 1.5882683992385864
Epoch 2920, training loss: 62.022071838378906 = 0.005766505375504494 + 10.0 * 6.201630592346191
Epoch 2920, val loss: 1.5899754762649536
Epoch 2930, training loss: 62.0392951965332 = 0.005718800704926252 + 10.0 * 6.203357696533203
Epoch 2930, val loss: 1.5916105508804321
Epoch 2940, training loss: 62.05655288696289 = 0.005671968217939138 + 10.0 * 6.205088138580322
Epoch 2940, val loss: 1.5935790538787842
Epoch 2950, training loss: 62.02425003051758 = 0.005623380187898874 + 10.0 * 6.201862812042236
Epoch 2950, val loss: 1.594441533088684
Epoch 2960, training loss: 62.01553726196289 = 0.005576884374022484 + 10.0 * 6.200995922088623
Epoch 2960, val loss: 1.596186637878418
Epoch 2970, training loss: 62.0084342956543 = 0.005533054005354643 + 10.0 * 6.200290203094482
Epoch 2970, val loss: 1.5982102155685425
Epoch 2980, training loss: 62.016441345214844 = 0.005490296054631472 + 10.0 * 6.201095104217529
Epoch 2980, val loss: 1.5995615720748901
Epoch 2990, training loss: 62.03443145751953 = 0.00544752785935998 + 10.0 * 6.2028985023498535
Epoch 2990, val loss: 1.6010892391204834
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7111111111111111
0.8139167105956774
=== training gcn model ===
Epoch 0, training loss: 87.92787170410156 = 1.9591048955917358 + 10.0 * 8.59687614440918
Epoch 0, val loss: 1.9667527675628662
Epoch 10, training loss: 87.91325378417969 = 1.9482505321502686 + 10.0 * 8.596500396728516
Epoch 10, val loss: 1.9558035135269165
Epoch 20, training loss: 87.86891174316406 = 1.9347797632217407 + 10.0 * 8.593413352966309
Epoch 20, val loss: 1.9413830041885376
Epoch 30, training loss: 87.62678527832031 = 1.917712688446045 + 10.0 * 8.570907592773438
Epoch 30, val loss: 1.9223709106445312
Epoch 40, training loss: 86.36714172363281 = 1.897831916809082 + 10.0 * 8.446930885314941
Epoch 40, val loss: 1.9004756212234497
Epoch 50, training loss: 81.61968994140625 = 1.878584623336792 + 10.0 * 7.974110126495361
Epoch 50, val loss: 1.8798584938049316
Epoch 60, training loss: 78.20321655273438 = 1.8629902601242065 + 10.0 * 7.6340227127075195
Epoch 60, val loss: 1.8643910884857178
Epoch 70, training loss: 73.936767578125 = 1.849753499031067 + 10.0 * 7.2087016105651855
Epoch 70, val loss: 1.8513931035995483
Epoch 80, training loss: 71.453857421875 = 1.8369816541671753 + 10.0 * 6.9616875648498535
Epoch 80, val loss: 1.839389681816101
Epoch 90, training loss: 70.19219207763672 = 1.8239551782608032 + 10.0 * 6.8368239402771
Epoch 90, val loss: 1.8270854949951172
Epoch 100, training loss: 69.31269836425781 = 1.8112587928771973 + 10.0 * 6.750144004821777
Epoch 100, val loss: 1.8147826194763184
Epoch 110, training loss: 68.61646270751953 = 1.7997969388961792 + 10.0 * 6.681666374206543
Epoch 110, val loss: 1.8032301664352417
Epoch 120, training loss: 68.1382064819336 = 1.7888826131820679 + 10.0 * 6.634932994842529
Epoch 120, val loss: 1.7924450635910034
Epoch 130, training loss: 67.71992492675781 = 1.7778815031051636 + 10.0 * 6.594204425811768
Epoch 130, val loss: 1.7818248271942139
Epoch 140, training loss: 67.3375244140625 = 1.7665464878082275 + 10.0 * 6.557097911834717
Epoch 140, val loss: 1.771066665649414
Epoch 150, training loss: 67.04833221435547 = 1.7543855905532837 + 10.0 * 6.529394626617432
Epoch 150, val loss: 1.7599056959152222
Epoch 160, training loss: 66.82352447509766 = 1.7412489652633667 + 10.0 * 6.508227825164795
Epoch 160, val loss: 1.7478004693984985
Epoch 170, training loss: 66.6269760131836 = 1.7268553972244263 + 10.0 * 6.490012168884277
Epoch 170, val loss: 1.7348310947418213
Epoch 180, training loss: 66.45291137695312 = 1.7111186981201172 + 10.0 * 6.474178791046143
Epoch 180, val loss: 1.720679521560669
Epoch 190, training loss: 66.29734802246094 = 1.6939505338668823 + 10.0 * 6.4603400230407715
Epoch 190, val loss: 1.7053478956222534
Epoch 200, training loss: 66.15001678466797 = 1.6753427982330322 + 10.0 * 6.44746732711792
Epoch 200, val loss: 1.6886670589447021
Epoch 210, training loss: 66.03116607666016 = 1.6550512313842773 + 10.0 * 6.437611103057861
Epoch 210, val loss: 1.6705126762390137
Epoch 220, training loss: 65.9073257446289 = 1.6331186294555664 + 10.0 * 6.4274210929870605
Epoch 220, val loss: 1.6508601903915405
Epoch 230, training loss: 65.85948944091797 = 1.6095002889633179 + 10.0 * 6.424999237060547
Epoch 230, val loss: 1.6296879053115845
Epoch 240, training loss: 65.69905090332031 = 1.584108591079712 + 10.0 * 6.411494731903076
Epoch 240, val loss: 1.6071141958236694
Epoch 250, training loss: 65.58414459228516 = 1.557293176651001 + 10.0 * 6.402684688568115
Epoch 250, val loss: 1.5833357572555542
Epoch 260, training loss: 65.47853088378906 = 1.5291666984558105 + 10.0 * 6.394936561584473
Epoch 260, val loss: 1.5584124326705933
Epoch 270, training loss: 65.40333557128906 = 1.4999139308929443 + 10.0 * 6.3903422355651855
Epoch 270, val loss: 1.5325653553009033
Epoch 280, training loss: 65.29994201660156 = 1.4695929288864136 + 10.0 * 6.383035182952881
Epoch 280, val loss: 1.5060709714889526
Epoch 290, training loss: 65.20862579345703 = 1.438853144645691 + 10.0 * 6.376977443695068
Epoch 290, val loss: 1.479161024093628
Epoch 300, training loss: 65.12039947509766 = 1.4076087474822998 + 10.0 * 6.371278762817383
Epoch 300, val loss: 1.4521886110305786
Epoch 310, training loss: 65.05347442626953 = 1.3763169050216675 + 10.0 * 6.367715358734131
