Begin epxeriment: cont_weight: 2 epoch:1000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=1000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=2.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 840, training loss: 12.734406471252441 = 0.1801648586988449 + 2.0 * 6.277120590209961
Epoch 840, val loss: 1.2514234781265259
Epoch 850, training loss: 12.724845886230469 = 0.1727156639099121 + 2.0 * 6.276065349578857
Epoch 850, val loss: 1.263600468635559
Epoch 860, training loss: 12.712647438049316 = 0.1655835062265396 + 2.0 * 6.273531913757324
Epoch 860, val loss: 1.275739312171936
Epoch 870, training loss: 12.703869819641113 = 0.15875838696956635 + 2.0 * 6.272555828094482
Epoch 870, val loss: 1.2879834175109863
Epoch 880, training loss: 12.710010528564453 = 0.15221300721168518 + 2.0 * 6.2788987159729
Epoch 880, val loss: 1.3002548217773438
Epoch 890, training loss: 12.693652153015137 = 0.14598096907138824 + 2.0 * 6.2738356590271
Epoch 890, val loss: 1.312430500984192
Epoch 900, training loss: 12.687889099121094 = 0.14002245664596558 + 2.0 * 6.273933410644531
Epoch 900, val loss: 1.324663519859314
Epoch 910, training loss: 12.674042701721191 = 0.13436590135097504 + 2.0 * 6.269838333129883
Epoch 910, val loss: 1.3369394540786743
Epoch 920, training loss: 12.66552734375 = 0.12894316017627716 + 2.0 * 6.26829195022583
Epoch 920, val loss: 1.3492263555526733
Epoch 930, training loss: 12.669631004333496 = 0.12377116084098816 + 2.0 * 6.272930145263672
Epoch 930, val loss: 1.3614404201507568
Epoch 940, training loss: 12.65436840057373 = 0.11882604658603668 + 2.0 * 6.267771244049072
Epoch 940, val loss: 1.3735074996948242
Epoch 950, training loss: 12.647846221923828 = 0.1141330897808075 + 2.0 * 6.266856670379639
Epoch 950, val loss: 1.385654091835022
Epoch 960, training loss: 12.640920639038086 = 0.10965930670499802 + 2.0 * 6.265630722045898
Epoch 960, val loss: 1.3977587223052979
Epoch 970, training loss: 12.661630630493164 = 0.10540276765823364 + 2.0 * 6.278113842010498
Epoch 970, val loss: 1.4098429679870605
Epoch 980, training loss: 12.629281997680664 = 0.10133567452430725 + 2.0 * 6.263973236083984
Epoch 980, val loss: 1.4216821193695068
Epoch 990, training loss: 12.626020431518555 = 0.09748823195695877 + 2.0 * 6.264266014099121
Epoch 990, val loss: 1.4334694147109985
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7518518518518519
0.8165524512387982
=== training gcn model ===
Epoch 0, training loss: 19.135536193847656 = 1.9418283700942993 + 2.0 * 8.596854209899902
Epoch 0, val loss: 1.9420170783996582
Epoch 10, training loss: 19.125242233276367 = 1.93221914768219 + 2.0 * 8.596511840820312
Epoch 10, val loss: 1.9319992065429688
Epoch 20, training loss: 19.10718536376953 = 1.9200795888900757 + 2.0 * 8.593552589416504
Epoch 20, val loss: 1.919402837753296
Epoch 30, training loss: 19.03958511352539 = 1.9033430814743042 + 2.0 * 8.568120956420898
Epoch 30, val loss: 1.9020236730575562
Epoch 40, training loss: 18.678707122802734 = 1.8826158046722412 + 2.0 * 8.398045539855957
Epoch 40, val loss: 1.8812718391418457
Epoch 50, training loss: 17.36765480041504 = 1.8620904684066772 + 2.0 * 7.752782344818115
Epoch 50, val loss: 1.8614169359207153
Epoch 60, training loss: 16.523542404174805 = 1.8460239171981812 + 2.0 * 7.338758945465088
Epoch 60, val loss: 1.8471882343292236
Epoch 70, training loss: 15.9215726852417 = 1.8338948488235474 + 2.0 * 7.043838977813721
Epoch 70, val loss: 1.8356099128723145
Epoch 80, training loss: 15.601600646972656 = 1.8220998048782349 + 2.0 * 6.8897504806518555
Epoch 80, val loss: 1.8244647979736328
Epoch 90, training loss: 15.426653861999512 = 1.8095901012420654 + 2.0 * 6.808531761169434
Epoch 90, val loss: 1.8126115798950195
Epoch 100, training loss: 15.258979797363281 = 1.7978262901306152 + 2.0 * 6.730576992034912
Epoch 100, val loss: 1.8019092082977295
Epoch 110, training loss: 15.137120246887207 = 1.787297248840332 + 2.0 * 6.6749114990234375
Epoch 110, val loss: 1.7925344705581665
Epoch 120, training loss: 15.047144889831543 = 1.7768338918685913 + 2.0 * 6.63515567779541
Epoch 120, val loss: 1.7832087278366089
Epoch 130, training loss: 14.960930824279785 = 1.7660084962844849 + 2.0 * 6.597461223602295
Epoch 130, val loss: 1.7735155820846558
Epoch 140, training loss: 14.895879745483398 = 1.7549057006835938 + 2.0 * 6.570487022399902
Epoch 140, val loss: 1.7637399435043335
Epoch 150, training loss: 14.811071395874023 = 1.7429753541946411 + 2.0 * 6.534048080444336
Epoch 150, val loss: 1.7533456087112427
Epoch 160, training loss: 14.744680404663086 = 1.7298426628112793 + 2.0 * 6.507418632507324
Epoch 160, val loss: 1.7419471740722656
Epoch 170, training loss: 14.688841819763184 = 1.7150678634643555 + 2.0 * 6.486886978149414
Epoch 170, val loss: 1.7292957305908203
Epoch 180, training loss: 14.645724296569824 = 1.698311448097229 + 2.0 * 6.473706245422363
Epoch 180, val loss: 1.715075135231018
Epoch 190, training loss: 14.597220420837402 = 1.6796315908432007 + 2.0 * 6.458794593811035
Epoch 190, val loss: 1.699391484260559
Epoch 200, training loss: 14.551825523376465 = 1.659030795097351 + 2.0 * 6.446397304534912
Epoch 200, val loss: 1.6822367906570435
Epoch 210, training loss: 14.506352424621582 = 1.6362097263336182 + 2.0 * 6.4350714683532715
Epoch 210, val loss: 1.6634668111801147
Epoch 220, training loss: 14.461251258850098 = 1.6110609769821167 + 2.0 * 6.425095081329346
Epoch 220, val loss: 1.6428967714309692
Epoch 230, training loss: 14.435761451721191 = 1.5836896896362305 + 2.0 * 6.4260358810424805
Epoch 230, val loss: 1.6205174922943115
Epoch 240, training loss: 14.37580394744873 = 1.554545521736145 + 2.0 * 6.4106292724609375
Epoch 240, val loss: 1.5971028804779053
Epoch 250, training loss: 14.327510833740234 = 1.523566722869873 + 2.0 * 6.40197229385376
Epoch 250, val loss: 1.5722148418426514
Epoch 260, training loss: 14.279584884643555 = 1.4906888008117676 + 2.0 * 6.394448280334473
Epoch 260, val loss: 1.5462158918380737
Epoch 270, training loss: 14.232988357543945 = 1.456040859222412 + 2.0 * 6.388473987579346
Epoch 270, val loss: 1.5190643072128296
Epoch 280, training loss: 14.195072174072266 = 1.420060634613037 + 2.0 * 6.387506008148193
Epoch 280, val loss: 1.491425633430481
Epoch 290, training loss: 14.143813133239746 = 1.383407711982727 + 2.0 * 6.380202770233154
Epoch 290, val loss: 1.463863492012024
Epoch 300, training loss: 14.093509674072266 = 1.3460917472839355 + 2.0 * 6.373708724975586
Epoch 300, val loss: 1.4365191459655762
Epoch 310, training loss: 14.052974700927734 = 1.308292031288147 + 2.0 * 6.372341156005859
Epoch 310, val loss: 1.409433126449585
Epoch 320, training loss: 14.00571060180664 = 1.270325779914856 + 2.0 * 6.367692470550537
Epoch 320, val loss: 1.382842779159546
Epoch 330, training loss: 13.958589553833008 = 1.232280969619751 + 2.0 * 6.363154411315918
Epoch 330, val loss: 1.3568732738494873
Epoch 340, training loss: 13.912623405456543 = 1.193914532661438 + 2.0 * 6.359354496002197
Epoch 340, val loss: 1.3313876390457153
Epoch 350, training loss: 13.877141952514648 = 1.1553466320037842 + 2.0 * 6.360897541046143
Epoch 350, val loss: 1.3063011169433594
Epoch 360, training loss: 13.826268196105957 = 1.116887092590332 + 2.0 * 6.3546905517578125
Epoch 360, val loss: 1.2817500829696655
Epoch 370, training loss: 13.78028678894043 = 1.0787575244903564 + 2.0 * 6.350764751434326
Epoch 370, val loss: 1.2577338218688965
Epoch 380, training loss: 13.734617233276367 = 1.0405337810516357 + 2.0 * 6.347041606903076
Epoch 380, val loss: 1.2340949773788452
Epoch 390, training loss: 13.690694808959961 = 1.0023213624954224 + 2.0 * 6.344186782836914
Epoch 390, val loss: 1.2107055187225342
Epoch 400, training loss: 13.654339790344238 = 0.9643093347549438 + 2.0 * 6.345015048980713
Epoch 400, val loss: 1.1877626180648804
Epoch 410, training loss: 13.610562324523926 = 0.9270336627960205 + 2.0 * 6.341764450073242
Epoch 410, val loss: 1.1657441854476929
Epoch 420, training loss: 13.565201759338379 = 0.8906726241111755 + 2.0 * 6.337264537811279
Epoch 420, val loss: 1.1444648504257202
Epoch 430, training loss: 13.524259567260742 = 0.8551651239395142 + 2.0 * 6.33454704284668
Epoch 430, val loss: 1.1240147352218628
Epoch 440, training loss: 13.49413776397705 = 0.8206430077552795 + 2.0 * 6.336747169494629
Epoch 440, val loss: 1.1045384407043457
Epoch 450, training loss: 13.460466384887695 = 0.7872596979141235 + 2.0 * 6.336603164672852
Epoch 450, val loss: 1.086254596710205
Epoch 460, training loss: 13.41158390045166 = 0.7555245757102966 + 2.0 * 6.328029632568359
Epoch 460, val loss: 1.069284200668335
Epoch 470, training loss: 13.37575912475586 = 0.7251163721084595 + 2.0 * 6.325321197509766
Epoch 470, val loss: 1.0535237789154053
Epoch 480, training loss: 13.342877388000488 = 0.6959276795387268 + 2.0 * 6.323474884033203
Epoch 480, val loss: 1.0389372110366821
Epoch 490, training loss: 13.317182540893555 = 0.667969822883606 + 2.0 * 6.324606418609619
Epoch 490, val loss: 1.0256539583206177
Epoch 500, training loss: 13.294855117797852 = 0.6413963437080383 + 2.0 * 6.3267292976379395
Epoch 500, val loss: 1.0136265754699707
Epoch 510, training loss: 13.255460739135742 = 0.6162741780281067 + 2.0 * 6.31959342956543
Epoch 510, val loss: 1.0026246309280396
Epoch 520, training loss: 13.225170135498047 = 0.5921968817710876 + 2.0 * 6.316486835479736
Epoch 520, val loss: 0.9929106831550598
Epoch 530, training loss: 13.196686744689941 = 0.5691133737564087 + 2.0 * 6.313786506652832
Epoch 530, val loss: 0.9840500354766846
Epoch 540, training loss: 13.193318367004395 = 0.546839714050293 + 2.0 * 6.323239326477051
Epoch 540, val loss: 0.9762019515037537
Epoch 550, training loss: 13.151220321655273 = 0.5256958603858948 + 2.0 * 6.312762260437012
Epoch 550, val loss: 0.969154417514801
Epoch 560, training loss: 13.126376152038574 = 0.505447506904602 + 2.0 * 6.310464382171631
Epoch 560, val loss: 0.9630144834518433
Epoch 570, training loss: 13.102518081665039 = 0.4859049320220947 + 2.0 * 6.308306694030762
Epoch 570, val loss: 0.9577339291572571
Epoch 580, training loss: 13.079383850097656 = 0.4669457972049713 + 2.0 * 6.306219100952148
Epoch 580, val loss: 0.9530860185623169
Epoch 590, training loss: 13.059515953063965 = 0.44851312041282654 + 2.0 * 6.305501461029053
Epoch 590, val loss: 0.9490895867347717
Epoch 600, training loss: 13.047277450561523 = 0.4306241273880005 + 2.0 * 6.308326721191406
Epoch 600, val loss: 0.9458708167076111
Epoch 610, training loss: 13.023187637329102 = 0.41343748569488525 + 2.0 * 6.304874897003174
Epoch 610, val loss: 0.942934513092041
Epoch 620, training loss: 12.999882698059082 = 0.3967854976654053 + 2.0 * 6.301548480987549
Epoch 620, val loss: 0.9407404065132141
Epoch 630, training loss: 12.980069160461426 = 0.38053470849990845 + 2.0 * 6.299767017364502
Epoch 630, val loss: 0.9391213655471802
Epoch 640, training loss: 12.981287002563477 = 0.36473217606544495 + 2.0 * 6.308277606964111
Epoch 640, val loss: 0.93801349401474
Epoch 650, training loss: 12.945011138916016 = 0.3493410348892212 + 2.0 * 6.297834873199463
Epoch 650, val loss: 0.9374094009399414
Epoch 660, training loss: 12.928556442260742 = 0.3344764709472656 + 2.0 * 6.297039985656738
Epoch 660, val loss: 0.9372830390930176
Epoch 670, training loss: 12.915444374084473 = 0.3200727701187134 + 2.0 * 6.297685623168945
Epoch 670, val loss: 0.9376360177993774
Epoch 680, training loss: 12.892441749572754 = 0.30612221360206604 + 2.0 * 6.2931599617004395
Epoch 680, val loss: 0.9384632110595703
Epoch 690, training loss: 12.87997817993164 = 0.2926531434059143 + 2.0 * 6.2936625480651855
Epoch 690, val loss: 0.9397028088569641
Epoch 700, training loss: 12.864577293395996 = 0.2796669602394104 + 2.0 * 6.292455196380615
Epoch 700, val loss: 0.9413529634475708
Epoch 710, training loss: 12.854869842529297 = 0.2672103941440582 + 2.0 * 6.293829917907715
Epoch 710, val loss: 0.9433782696723938
Epoch 720, training loss: 12.83761215209961 = 0.25536468625068665 + 2.0 * 6.291123867034912
Epoch 720, val loss: 0.9457774758338928
Epoch 730, training loss: 12.819453239440918 = 0.2440260797739029 + 2.0 * 6.287713527679443
Epoch 730, val loss: 0.9486191272735596
Epoch 740, training loss: 12.81583023071289 = 0.23319920897483826 + 2.0 * 6.29131555557251
Epoch 740, val loss: 0.9518114924430847
Epoch 750, training loss: 12.801817893981934 = 0.22285059094429016 + 2.0 * 6.289483547210693
Epoch 750, val loss: 0.9555081725120544
Epoch 760, training loss: 12.784180641174316 = 0.2130935937166214 + 2.0 * 6.285543441772461
Epoch 760, val loss: 0.9592753052711487
Epoch 770, training loss: 12.773460388183594 = 0.20378893613815308 + 2.0 * 6.2848358154296875
Epoch 770, val loss: 0.9635336399078369
Epoch 780, training loss: 12.7702054977417 = 0.19491490721702576 + 2.0 * 6.28764533996582
Epoch 780, val loss: 0.9681129455566406
Epoch 790, training loss: 12.757487297058105 = 0.18652674555778503 + 2.0 * 6.285480499267578
Epoch 790, val loss: 0.9728608131408691
Epoch 800, training loss: 12.743313789367676 = 0.17855004966259003 + 2.0 * 6.282382011413574
Epoch 800, val loss: 0.9778426289558411
Epoch 810, training loss: 12.737091064453125 = 0.17097671329975128 + 2.0 * 6.28305721282959
Epoch 810, val loss: 0.9831071496009827
Epoch 820, training loss: 12.72421646118164 = 0.16378526389598846 + 2.0 * 6.280215740203857
Epoch 820, val loss: 0.9885975122451782
Epoch 830, training loss: 12.718779563903809 = 0.15695808827877045 + 2.0 * 6.280910968780518
Epoch 830, val loss: 0.9942530989646912
Epoch 840, training loss: 12.713242530822754 = 0.15046021342277527 + 2.0 * 6.281391143798828
Epoch 840, val loss: 1.0000708103179932
Epoch 850, training loss: 12.699909210205078 = 0.1443178653717041 + 2.0 * 6.277795791625977
Epoch 850, val loss: 1.0058852434158325
Epoch 860, training loss: 12.693832397460938 = 0.1384815126657486 + 2.0 * 6.277675628662109
Epoch 860, val loss: 1.0118343830108643
Epoch 870, training loss: 12.685188293457031 = 0.1329118013381958 + 2.0 * 6.2761383056640625
Epoch 870, val loss: 1.017961025238037
Epoch 880, training loss: 12.678969383239746 = 0.12760016322135925 + 2.0 * 6.275684833526611
Epoch 880, val loss: 1.024217128753662
Epoch 890, training loss: 12.684283256530762 = 0.12253736704587936 + 2.0 * 6.280872821807861
Epoch 890, val loss: 1.0305180549621582
Epoch 900, training loss: 12.666258811950684 = 0.117745541036129 + 2.0 * 6.274256706237793
Epoch 900, val loss: 1.0367025136947632
Epoch 910, training loss: 12.6598539352417 = 0.11318663507699966 + 2.0 * 6.273333549499512
Epoch 910, val loss: 1.0429537296295166
Epoch 920, training loss: 12.656065940856934 = 0.10882743448019028 + 2.0 * 6.273619174957275
Epoch 920, val loss: 1.0493155717849731
Epoch 930, training loss: 12.65281867980957 = 0.1046653538942337 + 2.0 * 6.274076461791992
Epoch 930, val loss: 1.0557576417922974
Epoch 940, training loss: 12.648317337036133 = 0.10072728246450424 + 2.0 * 6.273795127868652
Epoch 940, val loss: 1.061974048614502
Epoch 950, training loss: 12.636570930480957 = 0.09696023166179657 + 2.0 * 6.269805431365967
Epoch 950, val loss: 1.0683324337005615
Epoch 960, training loss: 12.631424903869629 = 0.09335535019636154 + 2.0 * 6.2690348625183105
Epoch 960, val loss: 1.0748027563095093
Epoch 970, training loss: 12.627656936645508 = 0.08990519493818283 + 2.0 * 6.268876075744629
Epoch 970, val loss: 1.0812348127365112
Epoch 980, training loss: 12.631061553955078 = 0.08660125732421875 + 2.0 * 6.27223014831543
Epoch 980, val loss: 1.087605357170105
Epoch 990, training loss: 12.617740631103516 = 0.08345630019903183 + 2.0 * 6.267142295837402
Epoch 990, val loss: 1.0939146280288696
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7740740740740741
0.8065366367949395
The final CL Acc:0.76049, 0.00972, The final GNN Acc:0.80794, 0.00653
raw graph: torch.Size([2, 10556])
add edge: torch.Size([2, 13278])
remove edge: torch.Size([2, 8008])
updated graph: torch.Size([2, 10730])
=== Raw graph ===
=== training gcn model ===
Epoch 0, training loss: 19.141395568847656 = 1.9476889371871948 + 2.0 * 8.596853256225586
Epoch 0, val loss: 1.9411250352859497
Epoch 10, training loss: 19.130226135253906 = 1.9371585845947266 + 2.0 * 8.59653377532959
Epoch 10, val loss: 1.931112289428711
Epoch 20, training loss: 19.111156463623047 = 1.9236249923706055 + 2.0 * 8.593765258789062
Epoch 20, val loss: 1.9179117679595947
Epoch 30, training loss: 19.045257568359375 = 1.904732584953308 + 2.0 * 8.570262908935547
Epoch 30, val loss: 1.8995361328125
Epoch 40, training loss: 18.70871925354004 = 1.8807414770126343 + 2.0 * 8.413989067077637
Epoch 40, val loss: 1.8774299621582031
Epoch 50, training loss: 17.47373390197754 = 1.8558285236358643 + 2.0 * 7.808952808380127
Epoch 50, val loss: 1.855590581893921
Epoch 60, training loss: 16.675216674804688 = 1.8366471529006958 + 2.0 * 7.419284343719482
Epoch 60, val loss: 1.8380639553070068
Epoch 70, training loss: 16.02488136291504 = 1.821526050567627 + 2.0 * 7.101677894592285
Epoch 70, val loss: 1.8233659267425537
Epoch 80, training loss: 15.7416410446167 = 1.8070697784423828 + 2.0 * 6.967285633087158
Epoch 80, val loss: 1.8091516494750977
Epoch 90, training loss: 15.509795188903809 = 1.7906486988067627 + 2.0 * 6.8595733642578125
Epoch 90, val loss: 1.7939743995666504
Epoch 100, training loss: 15.351075172424316 = 1.7758986949920654 + 2.0 * 6.787588119506836
Epoch 100, val loss: 1.7811263799667358
Epoch 110, training loss: 15.196659088134766 = 1.7624423503875732 + 2.0 * 6.717108249664307
Epoch 110, val loss: 1.7694363594055176
Epoch 120, training loss: 15.087045669555664 = 1.748924732208252 + 2.0 * 6.669060707092285
Epoch 120, val loss: 1.757330298423767
Epoch 130, training loss: 14.979700088500977 = 1.7342699766159058 + 2.0 * 6.622714996337891
Epoch 130, val loss: 1.7442677021026611
Epoch 140, training loss: 14.886713027954102 = 1.7176460027694702 + 2.0 * 6.58453369140625
Epoch 140, val loss: 1.729912281036377
Epoch 150, training loss: 14.802968978881836 = 1.6989096403121948 + 2.0 * 6.552029609680176
Epoch 150, val loss: 1.7140923738479614
Epoch 160, training loss: 14.722412109375 = 1.6778197288513184 + 2.0 * 6.52229642868042
Epoch 160, val loss: 1.6961780786514282
Epoch 170, training loss: 14.652130126953125 = 1.6537065505981445 + 2.0 * 6.49921178817749
Epoch 170, val loss: 1.675598382949829
Epoch 180, training loss: 14.584721565246582 = 1.6262433528900146 + 2.0 * 6.479238986968994
Epoch 180, val loss: 1.6522947549819946
Epoch 190, training loss: 14.517059326171875 = 1.5953646898269653 + 2.0 * 6.4608473777771
Epoch 190, val loss: 1.6261674165725708
Epoch 200, training loss: 14.460999488830566 = 1.560935139656067 + 2.0 * 6.4500322341918945
Epoch 200, val loss: 1.5972529649734497
Epoch 210, training loss: 14.387834548950195 = 1.523451566696167 + 2.0 * 6.432191371917725
Epoch 210, val loss: 1.5661286115646362
Epoch 220, training loss: 14.324197769165039 = 1.4829827547073364 + 2.0 * 6.420607566833496
Epoch 220, val loss: 1.532620906829834
Epoch 230, training loss: 14.260626792907715 = 1.4395818710327148 + 2.0 * 6.4105224609375
Epoch 230, val loss: 1.497068166732788
Epoch 240, training loss: 14.199424743652344 = 1.394018530845642 + 2.0 * 6.402703285217285
Epoch 240, val loss: 1.4600746631622314
Epoch 250, training loss: 14.139286041259766 = 1.3477191925048828 + 2.0 * 6.395783424377441
Epoch 250, val loss: 1.422834873199463
Epoch 260, training loss: 14.075235366821289 = 1.3012686967849731 + 2.0 * 6.386983394622803
Epoch 260, val loss: 1.385977864265442
Epoch 270, training loss: 14.031561851501465 = 1.2552299499511719 + 2.0 * 6.3881659507751465
Epoch 270, val loss: 1.3498891592025757
Epoch 280, training loss: 13.962804794311523 = 1.2113655805587769 + 2.0 * 6.3757195472717285
Epoch 280, val loss: 1.3159551620483398
Epoch 290, training loss: 13.906521797180176 = 1.169703483581543 + 2.0 * 6.368409156799316
Epoch 290, val loss: 1.2841510772705078
Epoch 300, training loss: 13.855384826660156 = 1.1301473379135132 + 2.0 * 6.362618923187256
Epoch 300, val loss: 1.2545300722122192
Epoch 310, training loss: 13.806894302368164 = 1.092745065689087 + 2.0 * 6.357074737548828
Epoch 310, val loss: 1.2268842458724976
Epoch 320, training loss: 13.775760650634766 = 1.0575016736984253 + 2.0 * 6.359129428863525
Epoch 320, val loss: 1.2012380361557007
Epoch 330, training loss: 13.722289085388184 = 1.0246597528457642 + 2.0 * 6.348814487457275
