Begin epxeriment: cont_weight: 50 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=50.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 1830, training loss: 310.83355712890625 = 0.0672290027141571 + 50.0 * 6.21532678604126
Epoch 1830, val loss: 1.464698076248169
Epoch 1840, training loss: 310.9424133300781 = 0.06595815718173981 + 50.0 * 6.217529296875
Epoch 1840, val loss: 1.4705138206481934
Epoch 1850, training loss: 310.8539733886719 = 0.0646887868642807 + 50.0 * 6.215785503387451
Epoch 1850, val loss: 1.476405382156372
Epoch 1860, training loss: 310.8250427246094 = 0.0634642094373703 + 50.0 * 6.215231418609619
Epoch 1860, val loss: 1.4824421405792236
Epoch 1870, training loss: 310.8507385253906 = 0.06228000298142433 + 50.0 * 6.215768814086914
Epoch 1870, val loss: 1.4883323907852173
Epoch 1880, training loss: 311.0072021484375 = 0.06111970171332359 + 50.0 * 6.218921661376953
Epoch 1880, val loss: 1.4943524599075317
Epoch 1890, training loss: 310.94775390625 = 0.05998038873076439 + 50.0 * 6.2177557945251465
Epoch 1890, val loss: 1.5001459121704102
Epoch 1900, training loss: 310.8047790527344 = 0.05884098634123802 + 50.0 * 6.214918613433838
Epoch 1900, val loss: 1.505839467048645
Epoch 1910, training loss: 310.70556640625 = 0.05775932967662811 + 50.0 * 6.212955951690674
Epoch 1910, val loss: 1.5116560459136963
Epoch 1920, training loss: 310.73992919921875 = 0.056714385747909546 + 50.0 * 6.213664531707764
Epoch 1920, val loss: 1.517466425895691
Epoch 1930, training loss: 311.0242004394531 = 0.05569684877991676 + 50.0 * 6.219370365142822
Epoch 1930, val loss: 1.523064136505127
Epoch 1940, training loss: 310.7322998046875 = 0.05468267202377319 + 50.0 * 6.213552474975586
Epoch 1940, val loss: 1.529083013534546
Epoch 1950, training loss: 310.78546142578125 = 0.053694166243076324 + 50.0 * 6.214635848999023
Epoch 1950, val loss: 1.5346806049346924
Epoch 1960, training loss: 310.6851501464844 = 0.05272601917386055 + 50.0 * 6.212648391723633
Epoch 1960, val loss: 1.5404095649719238
Epoch 1970, training loss: 310.763427734375 = 0.05180957168340683 + 50.0 * 6.214231967926025
Epoch 1970, val loss: 1.546437382698059
Epoch 1980, training loss: 310.8327941894531 = 0.050888415426015854 + 50.0 * 6.215637683868408
Epoch 1980, val loss: 1.5517840385437012
Epoch 1990, training loss: 310.7459411621094 = 0.04999036714434624 + 50.0 * 6.213919162750244
Epoch 1990, val loss: 1.557476282119751
Epoch 2000, training loss: 310.62982177734375 = 0.0491168387234211 + 50.0 * 6.21161413192749
Epoch 2000, val loss: 1.563402771949768
Epoch 2010, training loss: 310.6100158691406 = 0.04827253147959709 + 50.0 * 6.2112345695495605
Epoch 2010, val loss: 1.5691455602645874
Epoch 2020, training loss: 310.780517578125 = 0.047469038516283035 + 50.0 * 6.214661121368408
Epoch 2020, val loss: 1.5750997066497803
Epoch 2030, training loss: 310.7655334472656 = 0.046642523258924484 + 50.0 * 6.2143778800964355
Epoch 2030, val loss: 1.5804443359375
Epoch 2040, training loss: 310.63677978515625 = 0.045830871909856796 + 50.0 * 6.211818695068359
Epoch 2040, val loss: 1.585672378540039
Epoch 2050, training loss: 310.570068359375 = 0.045058269053697586 + 50.0 * 6.210500240325928
Epoch 2050, val loss: 1.5916032791137695
Epoch 2060, training loss: 310.7839050292969 = 0.0443161241710186 + 50.0 * 6.214791774749756
Epoch 2060, val loss: 1.5971248149871826
Epoch 2070, training loss: 310.58270263671875 = 0.043559882789850235 + 50.0 * 6.210783004760742
Epoch 2070, val loss: 1.602319598197937
Epoch 2080, training loss: 310.564208984375 = 0.042832762002944946 + 50.0 * 6.210427284240723
Epoch 2080, val loss: 1.6079967021942139
Epoch 2090, training loss: 310.7589111328125 = 0.0421270988881588 + 50.0 * 6.214335918426514
Epoch 2090, val loss: 1.6132421493530273
Epoch 2100, training loss: 310.4982604980469 = 0.04142274335026741 + 50.0 * 6.209136962890625
Epoch 2100, val loss: 1.6188637018203735
Epoch 2110, training loss: 310.53570556640625 = 0.04075620695948601 + 50.0 * 6.209899425506592
Epoch 2110, val loss: 1.6245859861373901
Epoch 2120, training loss: 310.57904052734375 = 0.04010328650474548 + 50.0 * 6.210778713226318
Epoch 2120, val loss: 1.6300101280212402
Epoch 2130, training loss: 310.6526794433594 = 0.03945561870932579 + 50.0 * 6.212264537811279
Epoch 2130, val loss: 1.635310173034668
Epoch 2140, training loss: 310.56939697265625 = 0.03880486264824867 + 50.0 * 6.210611343383789
Epoch 2140, val loss: 1.640481948852539
Epoch 2150, training loss: 310.636474609375 = 0.038190294057130814 + 50.0 * 6.211966037750244
Epoch 2150, val loss: 1.6457425355911255
Epoch 2160, training loss: 310.4831237792969 = 0.037571489810943604 + 50.0 * 6.208911418914795
Epoch 2160, val loss: 1.6511485576629639
Epoch 2170, training loss: 310.5333557128906 = 0.036980222910642624 + 50.0 * 6.209927558898926
Epoch 2170, val loss: 1.6564421653747559
Epoch 2180, training loss: 310.788330078125 = 0.036392200738191605 + 50.0 * 6.215039253234863
Epoch 2180, val loss: 1.6612985134124756
Epoch 2190, training loss: 310.5133972167969 = 0.03581881895661354 + 50.0 * 6.2095513343811035
Epoch 2190, val loss: 1.6670539379119873
Epoch 2200, training loss: 310.449951171875 = 0.03525053337216377 + 50.0 * 6.208293914794922
Epoch 2200, val loss: 1.6721552610397339
Epoch 2210, training loss: 310.45751953125 = 0.03471718728542328 + 50.0 * 6.208455562591553
Epoch 2210, val loss: 1.6776920557022095
Epoch 2220, training loss: 310.63665771484375 = 0.03418907895684242 + 50.0 * 6.21204948425293
Epoch 2220, val loss: 1.6828453540802002
Epoch 2230, training loss: 310.4547424316406 = 0.033655665814876556 + 50.0 * 6.20842170715332
Epoch 2230, val loss: 1.687666893005371
Epoch 2240, training loss: 310.4874267578125 = 0.03313969448208809 + 50.0 * 6.209085941314697
Epoch 2240, val loss: 1.692699909210205
Epoch 2250, training loss: 310.5008544921875 = 0.03262826427817345 + 50.0 * 6.209364891052246
Epoch 2250, val loss: 1.6976960897445679
Epoch 2260, training loss: 310.416259765625 = 0.032139766961336136 + 50.0 * 6.2076826095581055
Epoch 2260, val loss: 1.7031532526016235
Epoch 2270, training loss: 310.5274353027344 = 0.03166676312685013 + 50.0 * 6.2099151611328125
Epoch 2270, val loss: 1.7083169221878052
Epoch 2280, training loss: 310.3846130371094 = 0.03118039108812809 + 50.0 * 6.20706844329834
Epoch 2280, val loss: 1.7128773927688599
Epoch 2290, training loss: 310.3691711425781 = 0.030722137540578842 + 50.0 * 6.20676851272583
Epoch 2290, val loss: 1.7181016206741333
Epoch 2300, training loss: 310.4984436035156 = 0.030278369784355164 + 50.0 * 6.2093634605407715
Epoch 2300, val loss: 1.7233072519302368
Epoch 2310, training loss: 310.39154052734375 = 0.029825948178768158 + 50.0 * 6.2072343826293945
Epoch 2310, val loss: 1.7280032634735107
Epoch 2320, training loss: 310.5409851074219 = 0.029397636651992798 + 50.0 * 6.210231781005859
Epoch 2320, val loss: 1.7331842184066772
Epoch 2330, training loss: 310.4293518066406 = 0.028955480083823204 + 50.0 * 6.2080078125
Epoch 2330, val loss: 1.7376574277877808
Epoch 2340, training loss: 310.34429931640625 = 0.028522219508886337 + 50.0 * 6.206315517425537
Epoch 2340, val loss: 1.742295503616333
Epoch 2350, training loss: 310.3016052246094 = 0.028123164549469948 + 50.0 * 6.205469608306885
Epoch 2350, val loss: 1.7475947141647339
Epoch 2360, training loss: 310.27484130859375 = 0.027726687490940094 + 50.0 * 6.204942226409912
Epoch 2360, val loss: 1.7523891925811768
Epoch 2370, training loss: 310.4893798828125 = 0.027345016598701477 + 50.0 * 6.209240913391113
Epoch 2370, val loss: 1.7571830749511719
Epoch 2380, training loss: 310.3084716796875 = 0.026946989819407463 + 50.0 * 6.205630302429199
Epoch 2380, val loss: 1.761793851852417
Epoch 2390, training loss: 310.2684020996094 = 0.026560833677649498 + 50.0 * 6.204837322235107
Epoch 2390, val loss: 1.7664365768432617
Epoch 2400, training loss: 310.2598876953125 = 0.026189448311924934 + 50.0 * 6.204674243927002
Epoch 2400, val loss: 1.771252155303955
Epoch 2410, training loss: 310.6221923828125 = 0.025834685191512108 + 50.0 * 6.2119269371032715
Epoch 2410, val loss: 1.7755206823349
Epoch 2420, training loss: 310.38482666015625 = 0.025468826293945312 + 50.0 * 6.207186698913574
Epoch 2420, val loss: 1.7800971269607544
Epoch 2430, training loss: 310.2839660644531 = 0.02510598674416542 + 50.0 * 6.205177307128906
Epoch 2430, val loss: 1.7849081754684448
Epoch 2440, training loss: 310.23785400390625 = 0.02476697601377964 + 50.0 * 6.204261779785156
Epoch 2440, val loss: 1.7898063659667969
Epoch 2450, training loss: 310.2887878417969 = 0.024437567219138145 + 50.0 * 6.205286979675293
Epoch 2450, val loss: 1.7942768335342407
Epoch 2460, training loss: 310.3778076171875 = 0.024107996374368668 + 50.0 * 6.20707368850708
Epoch 2460, val loss: 1.7986133098602295
Epoch 2470, training loss: 310.32080078125 = 0.023778265342116356 + 50.0 * 6.2059407234191895
Epoch 2470, val loss: 1.80343759059906
Epoch 2480, training loss: 310.30706787109375 = 0.023460587486624718 + 50.0 * 6.205672264099121
Epoch 2480, val loss: 1.807692289352417
Epoch 2490, training loss: 310.1944885253906 = 0.02314620651304722 + 50.0 * 6.203426837921143
Epoch 2490, val loss: 1.8125308752059937
Epoch 2500, training loss: 310.2411804199219 = 0.02285061404109001 + 50.0 * 6.204366683959961
Epoch 2500, val loss: 1.817160725593567
Epoch 2510, training loss: 310.3761291503906 = 0.02255985327064991 + 50.0 * 6.207071304321289
Epoch 2510, val loss: 1.8218203783035278
Epoch 2520, training loss: 310.3230895996094 = 0.022255653515458107 + 50.0 * 6.206017017364502
Epoch 2520, val loss: 1.8257911205291748
Epoch 2530, training loss: 310.2126770019531 = 0.021953796967864037 + 50.0 * 6.203814506530762
Epoch 2530, val loss: 1.829850673675537
Epoch 2540, training loss: 310.1768798828125 = 0.021669909358024597 + 50.0 * 6.203104496002197
Epoch 2540, val loss: 1.8343303203582764
Epoch 2550, training loss: 310.2507019042969 = 0.021397294476628304 + 50.0 * 6.204586029052734
Epoch 2550, val loss: 1.8388376235961914
Epoch 2560, training loss: 310.2497253417969 = 0.02112407237291336 + 50.0 * 6.2045722007751465
Epoch 2560, val loss: 1.8429627418518066
Epoch 2570, training loss: 310.2052917480469 = 0.02085183933377266 + 50.0 * 6.203689098358154
Epoch 2570, val loss: 1.8468040227890015
Epoch 2580, training loss: 310.4020690917969 = 0.020588913932442665 + 50.0 * 6.207629203796387
Epoch 2580, val loss: 1.8509762287139893
Epoch 2590, training loss: 310.1966247558594 = 0.020325902849435806 + 50.0 * 6.203526020050049
Epoch 2590, val loss: 1.8559792041778564
Epoch 2600, training loss: 310.10400390625 = 0.020068882033228874 + 50.0 * 6.201678276062012
Epoch 2600, val loss: 1.859849452972412
Epoch 2610, training loss: 310.10595703125 = 0.01982562616467476 + 50.0 * 6.201722621917725
Epoch 2610, val loss: 1.8640483617782593
Epoch 2620, training loss: 310.1459045410156 = 0.019588951021432877 + 50.0 * 6.202526092529297
Epoch 2620, val loss: 1.8683950901031494
Epoch 2630, training loss: 310.4339599609375 = 0.019349345937371254 + 50.0 * 6.208292007446289
Epoch 2630, val loss: 1.872008204460144
Epoch 2640, training loss: 310.20892333984375 = 0.019095567986369133 + 50.0 * 6.20379638671875
Epoch 2640, val loss: 1.8761582374572754
Epoch 2650, training loss: 310.100830078125 = 0.01885848306119442 + 50.0 * 6.201639175415039
Epoch 2650, val loss: 1.8802294731140137
Epoch 2660, training loss: 310.0813903808594 = 0.018632657825946808 + 50.0 * 6.201254844665527
Epoch 2660, val loss: 1.8846276998519897
Epoch 2670, training loss: 310.1220703125 = 0.018415046855807304 + 50.0 * 6.202073097229004
Epoch 2670, val loss: 1.888683795928955
Epoch 2680, training loss: 310.23956298828125 = 0.018199002370238304 + 50.0 * 6.204427242279053
Epoch 2680, val loss: 1.8925862312316895
Epoch 2690, training loss: 310.0570068359375 = 0.01797759346663952 + 50.0 * 6.200780868530273
Epoch 2690, val loss: 1.8962997198104858
Epoch 2700, training loss: 310.20916748046875 = 0.017770932987332344 + 50.0 * 6.203827857971191
Epoch 2700, val loss: 1.9002217054367065
Epoch 2710, training loss: 310.2285461425781 = 0.017562145367264748 + 50.0 * 6.204219818115234
Epoch 2710, val loss: 1.9042285680770874
Epoch 2720, training loss: 310.1351013183594 = 0.017353786155581474 + 50.0 * 6.202354431152344
Epoch 2720, val loss: 1.908471703529358
Epoch 2730, training loss: 310.2173767089844 = 0.017151985317468643 + 50.0 * 6.204004764556885
Epoch 2730, val loss: 1.912344217300415
Epoch 2740, training loss: 310.14141845703125 = 0.016954848542809486 + 50.0 * 6.202488899230957
Epoch 2740, val loss: 1.9163415431976318
Epoch 2750, training loss: 310.0784606933594 = 0.01675470732152462 + 50.0 * 6.201233863830566
Epoch 2750, val loss: 1.9198734760284424
Epoch 2760, training loss: 310.00714111328125 = 0.016563784331083298 + 50.0 * 6.1998114585876465
Epoch 2760, val loss: 1.9238260984420776
Epoch 2770, training loss: 310.01715087890625 = 0.01638171821832657 + 50.0 * 6.200015544891357
Epoch 2770, val loss: 1.9278292655944824
Epoch 2780, training loss: 310.2689514160156 = 0.016203468665480614 + 50.0 * 6.205054759979248
Epoch 2780, val loss: 1.9312047958374023
Epoch 2790, training loss: 310.08416748046875 = 0.016017211601138115 + 50.0 * 6.2013630867004395
Epoch 2790, val loss: 1.9349392652511597
Epoch 2800, training loss: 310.0531311035156 = 0.015836987644433975 + 50.0 * 6.200746059417725
Epoch 2800, val loss: 1.9391371011734009
Epoch 2810, training loss: 310.01873779296875 = 0.015661314129829407 + 50.0 * 6.200061798095703
Epoch 2810, val loss: 1.9428776502609253
Epoch 2820, training loss: 310.1096496582031 = 0.015495659783482552 + 50.0 * 6.201882839202881
Epoch 2820, val loss: 1.946722149848938
Epoch 2830, training loss: 310.077880859375 = 0.0153267290443182 + 50.0 * 6.201251029968262
Epoch 2830, val loss: 1.9502447843551636
Epoch 2840, training loss: 310.1821594238281 = 0.015153610147535801 + 50.0 * 6.203339576721191
Epoch 2840, val loss: 1.953352689743042
Epoch 2850, training loss: 309.98565673828125 = 0.014985805377364159 + 50.0 * 6.199413299560547
Epoch 2850, val loss: 1.9572769403457642
Epoch 2860, training loss: 309.9681091308594 = 0.01482721883803606 + 50.0 * 6.199065685272217
Epoch 2860, val loss: 1.9608131647109985
Epoch 2870, training loss: 310.1634826660156 = 0.014674731530249119 + 50.0 * 6.202976226806641
Epoch 2870, val loss: 1.964065670967102
Epoch 2880, training loss: 310.0234375 = 0.014508428983390331 + 50.0 * 6.200179100036621
Epoch 2880, val loss: 1.9677749872207642
Epoch 2890, training loss: 309.96099853515625 = 0.014352827332913876 + 50.0 * 6.198933124542236
Epoch 2890, val loss: 1.9711676836013794
Epoch 2900, training loss: 309.9635925292969 = 0.014201461337506771 + 50.0 * 6.19898796081543
Epoch 2900, val loss: 1.9748356342315674
Epoch 2910, training loss: 310.0108947753906 = 0.014057466760277748 + 50.0 * 6.199936389923096
Epoch 2910, val loss: 1.978642225265503
Epoch 2920, training loss: 310.0609130859375 = 0.013910435140132904 + 50.0 * 6.200939655303955
Epoch 2920, val loss: 1.981953501701355
Epoch 2930, training loss: 310.0455017089844 = 0.01376661378890276 + 50.0 * 6.200634479522705
Epoch 2930, val loss: 1.9854092597961426
Epoch 2940, training loss: 310.00799560546875 = 0.013620737008750439 + 50.0 * 6.199887752532959
Epoch 2940, val loss: 1.9885025024414062
Epoch 2950, training loss: 310.0307312011719 = 0.013481302186846733 + 50.0 * 6.200345039367676
Epoch 2950, val loss: 1.9920427799224854
Epoch 2960, training loss: 309.90069580078125 = 0.013342765159904957 + 50.0 * 6.197747230529785
Epoch 2960, val loss: 1.995849370956421
Epoch 2970, training loss: 309.9793395996094 = 0.013213575817644596 + 50.0 * 6.199322700500488
Epoch 2970, val loss: 1.999577522277832
Epoch 2980, training loss: 310.1308288574219 = 0.01308071706444025 + 50.0 * 6.202354431152344
Epoch 2980, val loss: 2.002763509750366
Epoch 2990, training loss: 309.95703125 = 0.012937048450112343 + 50.0 * 6.19888162612915
Epoch 2990, val loss: 2.0055060386657715
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.6555555555555556
0.8039008961518187
=== training gcn model ===
Epoch 0, training loss: 431.7885437011719 = 1.945243239402771 + 50.0 * 8.5968656539917
Epoch 0, val loss: 1.949265718460083
Epoch 10, training loss: 431.7459716796875 = 1.9365744590759277 + 50.0 * 8.596187591552734
Epoch 10, val loss: 1.94021737575531
Epoch 20, training loss: 431.4501647949219 = 1.9260094165802002 + 50.0 * 8.590483665466309
Epoch 20, val loss: 1.9291352033615112
Epoch 30, training loss: 429.1868591308594 = 1.9120633602142334 + 50.0 * 8.545495986938477
Epoch 30, val loss: 1.9146854877471924
Epoch 40, training loss: 414.2269287109375 = 1.8941807746887207 + 50.0 * 8.246654510498047
Epoch 40, val loss: 1.896809458732605
Epoch 50, training loss: 384.4488830566406 = 1.8748013973236084 + 50.0 * 7.651481628417969
Epoch 50, val loss: 1.8789291381835938
Epoch 60, training loss: 365.6873474121094 = 1.8630003929138184 + 50.0 * 7.276486873626709
Epoch 60, val loss: 1.868165373802185
Epoch 70, training loss: 352.1304016113281 = 1.8533295392990112 + 50.0 * 7.0055413246154785
Epoch 70, val loss: 1.8589297533035278
Epoch 80, training loss: 343.7666931152344 = 1.8450632095336914 + 50.0 * 6.838432788848877
Epoch 80, val loss: 1.8504087924957275
Epoch 90, training loss: 339.8499450683594 = 1.836345911026001 + 50.0 * 6.760272026062012
Epoch 90, val loss: 1.8413221836090088
Epoch 100, training loss: 336.7464599609375 = 1.8275679349899292 + 50.0 * 6.69837760925293
Epoch 100, val loss: 1.8324109315872192
Epoch 110, training loss: 334.35052490234375 = 1.8195265531539917 + 50.0 * 6.650619983673096
Epoch 110, val loss: 1.8242590427398682
Epoch 120, training loss: 332.32415771484375 = 1.8121157884597778 + 50.0 * 6.610240936279297
Epoch 120, val loss: 1.8165556192398071
Epoch 130, training loss: 330.63922119140625 = 1.8048852682113647 + 50.0 * 6.576686859130859
Epoch 130, val loss: 1.809048056602478
Epoch 140, training loss: 329.191650390625 = 1.7976579666137695 + 50.0 * 6.547879695892334
Epoch 140, val loss: 1.8016438484191895
Epoch 150, training loss: 328.0614929199219 = 1.790326476097107 + 50.0 * 6.525423526763916
Epoch 150, val loss: 1.794260025024414
Epoch 160, training loss: 326.95538330078125 = 1.782672643661499 + 50.0 * 6.503453731536865
Epoch 160, val loss: 1.78673255443573
Epoch 170, training loss: 326.0318908691406 = 1.7745779752731323 + 50.0 * 6.485146522521973
Epoch 170, val loss: 1.77892005443573
Epoch 180, training loss: 325.2086486816406 = 1.7657525539398193 + 50.0 * 6.468858242034912
Epoch 180, val loss: 1.7706549167633057
Epoch 190, training loss: 324.41778564453125 = 1.756208062171936 + 50.0 * 6.4532318115234375
Epoch 190, val loss: 1.7618792057037354
Epoch 200, training loss: 323.8979797363281 = 1.7458534240722656 + 50.0 * 6.443042755126953
Epoch 200, val loss: 1.752458095550537
Epoch 210, training loss: 323.14117431640625 = 1.7343348264694214 + 50.0 * 6.428136825561523
Epoch 210, val loss: 1.7421481609344482
Epoch 220, training loss: 322.71514892578125 = 1.721795678138733 + 50.0 * 6.419867038726807
Epoch 220, val loss: 1.7309662103652954
Epoch 230, training loss: 322.1878662109375 = 1.7080081701278687 + 50.0 * 6.409596920013428
Epoch 230, val loss: 1.7188831567764282
Epoch 240, training loss: 321.67401123046875 = 1.6930099725723267 + 50.0 * 6.3996195793151855
Epoch 240, val loss: 1.7057853937149048
Epoch 250, training loss: 321.28363037109375 = 1.6766794919967651 + 50.0 * 6.392139434814453
Epoch 250, val loss: 1.6915900707244873
Epoch 260, training loss: 320.87518310546875 = 1.6589994430541992 + 50.0 * 6.384323596954346
Epoch 260, val loss: 1.67623770236969
Epoch 270, training loss: 320.59857177734375 = 1.6399086713790894 + 50.0 * 6.3791728019714355
Epoch 270, val loss: 1.6597213745117188
Epoch 280, training loss: 320.2144470214844 = 1.6193780899047852 + 50.0 * 6.371901512145996
Epoch 280, val loss: 1.6420756578445435
Epoch 290, training loss: 319.8757629394531 = 1.5976362228393555 + 50.0 * 6.365562438964844
Epoch 290, val loss: 1.6235671043395996
Epoch 300, training loss: 319.713134765625 = 1.574689269065857 + 50.0 * 6.36276912689209
Epoch 300, val loss: 1.604129433631897
Epoch 310, training loss: 319.4436950683594 = 1.550290584564209 + 50.0 * 6.357868194580078
Epoch 310, val loss: 1.5836775302886963
Epoch 320, training loss: 319.06915283203125 = 1.5250955820083618 + 50.0 * 6.350881576538086
