Begin epxeriment: cont_weight: 100 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=100.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=3, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
Epoch 1830, training loss: 834.4559326171875 = 0.35790714621543884 + 100.0 * 8.340980529785156
Epoch 1830, val loss: 0.514178991317749
Epoch 1840, training loss: 834.0654296875 = 0.35605692863464355 + 100.0 * 8.337093353271484
Epoch 1840, val loss: 0.5128727555274963
Epoch 1850, training loss: 834.1275024414062 = 0.3542580008506775 + 100.0 * 8.337732315063477
Epoch 1850, val loss: 0.512627899646759
Epoch 1860, training loss: 834.5475463867188 = 0.35244637727737427 + 100.0 * 8.341951370239258
Epoch 1860, val loss: 0.5120195746421814
Epoch 1870, training loss: 834.0428466796875 = 0.3505672812461853 + 100.0 * 8.336922645568848
Epoch 1870, val loss: 0.5110524892807007
Epoch 1880, training loss: 833.9003295898438 = 0.3487655222415924 + 100.0 * 8.335515975952148
Epoch 1880, val loss: 0.5104864239692688
Epoch 1890, training loss: 833.9385375976562 = 0.34698954224586487 + 100.0 * 8.335915565490723
Epoch 1890, val loss: 0.5101346969604492
Epoch 1900, training loss: 834.0279541015625 = 0.34519296884536743 + 100.0 * 8.336827278137207
Epoch 1900, val loss: 0.5094636678695679
Epoch 1910, training loss: 834.2786865234375 = 0.34334927797317505 + 100.0 * 8.339353561401367
Epoch 1910, val loss: 0.508573591709137
Epoch 1920, training loss: 834.0060424804688 = 0.3414604067802429 + 100.0 * 8.33664608001709
Epoch 1920, val loss: 0.5083193182945251
Epoch 1930, training loss: 834.0113525390625 = 0.3396211564540863 + 100.0 * 8.33671760559082
Epoch 1930, val loss: 0.5080233812332153
Epoch 1940, training loss: 833.8657836914062 = 0.3377740979194641 + 100.0 * 8.335280418395996
Epoch 1940, val loss: 0.5070354342460632
Epoch 1950, training loss: 834.0816040039062 = 0.33595535159111023 + 100.0 * 8.337456703186035
Epoch 1950, val loss: 0.5068625211715698
Epoch 1960, training loss: 834.0848999023438 = 0.3340808153152466 + 100.0 * 8.337508201599121
Epoch 1960, val loss: 0.506277859210968
Epoch 1970, training loss: 833.8541870117188 = 0.3321772515773773 + 100.0 * 8.335220336914062
Epoch 1970, val loss: 0.505514919757843
Epoch 1980, training loss: 833.7014770507812 = 0.3303135931491852 + 100.0 * 8.333711624145508
Epoch 1980, val loss: 0.5050992369651794
Epoch 1990, training loss: 833.7516479492188 = 0.32847854495048523 + 100.0 * 8.33423137664795
Epoch 1990, val loss: 0.5047098994255066
Epoch 2000, training loss: 834.051513671875 = 0.3266324996948242 + 100.0 * 8.337248802185059
Epoch 2000, val loss: 0.5037558674812317
Epoch 2010, training loss: 833.923583984375 = 0.3247123062610626 + 100.0 * 8.335988998413086
Epoch 2010, val loss: 0.5034666061401367
Epoch 2020, training loss: 833.6099853515625 = 0.32279446721076965 + 100.0 * 8.332871437072754
Epoch 2020, val loss: 0.5033320188522339
Epoch 2030, training loss: 833.6494750976562 = 0.3209352493286133 + 100.0 * 8.333285331726074
Epoch 2030, val loss: 0.5030345320701599
Epoch 2040, training loss: 834.4874267578125 = 0.31908178329467773 + 100.0 * 8.341683387756348
Epoch 2040, val loss: 0.5022552609443665
Epoch 2050, training loss: 833.6849365234375 = 0.31714633107185364 + 100.0 * 8.333678245544434
Epoch 2050, val loss: 0.502058207988739
Epoch 2060, training loss: 833.558349609375 = 0.31527626514434814 + 100.0 * 8.332430839538574
Epoch 2060, val loss: 0.5017480850219727
Epoch 2070, training loss: 833.5050048828125 = 0.3134409189224243 + 100.0 * 8.331915855407715
Epoch 2070, val loss: 0.5012685060501099
Epoch 2080, training loss: 833.5255737304688 = 0.3116181492805481 + 100.0 * 8.332139015197754
Epoch 2080, val loss: 0.5006707310676575
Epoch 2090, training loss: 834.2509765625 = 0.30981698632240295 + 100.0 * 8.339411735534668
Epoch 2090, val loss: 0.49994537234306335
Epoch 2100, training loss: 833.6865234375 = 0.3078922927379608 + 100.0 * 8.333786010742188
Epoch 2100, val loss: 0.5007970333099365
Epoch 2110, training loss: 833.55224609375 = 0.3060081899166107 + 100.0 * 8.332462310791016
Epoch 2110, val loss: 0.4999079406261444
Epoch 2120, training loss: 833.8847045898438 = 0.3042050004005432 + 100.0 * 8.33580493927002
Epoch 2120, val loss: 0.500213086605072
Epoch 2130, training loss: 833.5027465820312 = 0.30229559540748596 + 100.0 * 8.33200454711914
Epoch 2130, val loss: 0.49926847219467163
Epoch 2140, training loss: 833.438720703125 = 0.30043289065361023 + 100.0 * 8.331382751464844
Epoch 2140, val loss: 0.4989987909793854
Epoch 2150, training loss: 833.41552734375 = 0.2986140847206116 + 100.0 * 8.331169128417969
Epoch 2150, val loss: 0.4988953173160553
Epoch 2160, training loss: 833.7161254882812 = 0.29680943489074707 + 100.0 * 8.334193229675293
Epoch 2160, val loss: 0.4980516731739044
Epoch 2170, training loss: 833.3551025390625 = 0.29494595527648926 + 100.0 * 8.330601692199707
Epoch 2170, val loss: 0.4984230399131775
Epoch 2180, training loss: 833.3735961914062 = 0.2931205630302429 + 100.0 * 8.330804824829102
Epoch 2180, val loss: 0.4979497492313385
Epoch 2190, training loss: 833.4274291992188 = 0.29131019115448 + 100.0 * 8.331360816955566
Epoch 2190, val loss: 0.49763166904449463
Epoch 2200, training loss: 833.586669921875 = 0.2894863486289978 + 100.0 * 8.332971572875977
Epoch 2200, val loss: 0.49754518270492554
Epoch 2210, training loss: 834.4977416992188 = 0.28765594959259033 + 100.0 * 8.342101097106934
Epoch 2210, val loss: 0.49685049057006836
Epoch 2220, training loss: 833.564453125 = 0.28573504090309143 + 100.0 * 8.33278751373291
Epoch 2220, val loss: 0.49732786417007446
Epoch 2230, training loss: 833.2764282226562 = 0.2838987708091736 + 100.0 * 8.329925537109375
Epoch 2230, val loss: 0.49712029099464417
Epoch 2240, training loss: 833.19189453125 = 0.2821284830570221 + 100.0 * 8.329097747802734
Epoch 2240, val loss: 0.4969404637813568
Epoch 2250, training loss: 833.1500244140625 = 0.28037118911743164 + 100.0 * 8.328696250915527
Epoch 2250, val loss: 0.4970795512199402
Epoch 2260, training loss: 833.3079223632812 = 0.27862897515296936 + 100.0 * 8.330292701721191
Epoch 2260, val loss: 0.49732154607772827
Epoch 2270, training loss: 833.3819580078125 = 0.27681565284729004 + 100.0 * 8.33105182647705
Epoch 2270, val loss: 0.49690479040145874
Epoch 2280, training loss: 833.1812744140625 = 0.27500033378601074 + 100.0 * 8.329062461853027
Epoch 2280, val loss: 0.4969257414340973
Epoch 2290, training loss: 833.1066284179688 = 0.2732260227203369 + 100.0 * 8.328333854675293
Epoch 2290, val loss: 0.49683308601379395
Epoch 2300, training loss: 833.1635131835938 = 0.2714861035346985 + 100.0 * 8.328920364379883
Epoch 2300, val loss: 0.4972726106643677
Epoch 2310, training loss: 834.4666137695312 = 0.2697571814060211 + 100.0 * 8.341968536376953
Epoch 2310, val loss: 0.4973798096179962
Epoch 2320, training loss: 833.375732421875 = 0.2678737938404083 + 100.0 * 8.33107852935791
Epoch 2320, val loss: 0.49643898010253906
Epoch 2330, training loss: 833.0501708984375 = 0.26610180735588074 + 100.0 * 8.327840805053711
Epoch 2330, val loss: 0.49709850549697876
Epoch 2340, training loss: 832.9956665039062 = 0.2643866240978241 + 100.0 * 8.327312469482422
Epoch 2340, val loss: 0.49688756465911865
Epoch 2350, training loss: 832.9689331054688 = 0.26269808411598206 + 100.0 * 8.327062606811523
Epoch 2350, val loss: 0.49713894724845886
Epoch 2360, training loss: 833.216064453125 = 0.2610125243663788 + 100.0 * 8.329550743103027
Epoch 2360, val loss: 0.49735161662101746
Epoch 2370, training loss: 833.0383911132812 = 0.2592766582965851 + 100.0 * 8.327791213989258
Epoch 2370, val loss: 0.49764686822891235
Epoch 2380, training loss: 832.9595947265625 = 0.25751373171806335 + 100.0 * 8.327020645141602
Epoch 2380, val loss: 0.4974185824394226
Epoch 2390, training loss: 832.969970703125 = 0.25580736994743347 + 100.0 * 8.327141761779785
Epoch 2390, val loss: 0.4976009428501129
Epoch 2400, training loss: 833.2896118164062 = 0.2541227638721466 + 100.0 * 8.330354690551758
Epoch 2400, val loss: 0.497738242149353
Epoch 2410, training loss: 833.11865234375 = 0.2523947060108185 + 100.0 * 8.328662872314453
Epoch 2410, val loss: 0.49805551767349243
Epoch 2420, training loss: 833.0589599609375 = 0.25067898631095886 + 100.0 * 8.328083038330078
Epoch 2420, val loss: 0.4983173608779907
Epoch 2430, training loss: 832.9300537109375 = 0.24897867441177368 + 100.0 * 8.326810836791992
Epoch 2430, val loss: 0.4979844093322754
Epoch 2440, training loss: 832.8870849609375 = 0.2473098784685135 + 100.0 * 8.326397895812988
Epoch 2440, val loss: 0.4984759986400604
Epoch 2450, training loss: 833.0525512695312 = 0.24565379321575165 + 100.0 * 8.328068733215332
Epoch 2450, val loss: 0.49892666935920715
Epoch 2460, training loss: 832.9196166992188 = 0.24396686255931854 + 100.0 * 8.326756477355957
Epoch 2460, val loss: 0.4987187087535858
Epoch 2470, training loss: 833.0546875 = 0.24233300983905792 + 100.0 * 8.328124046325684
Epoch 2470, val loss: 0.49847111105918884
Epoch 2480, training loss: 833.0968627929688 = 0.24063661694526672 + 100.0 * 8.328561782836914
Epoch 2480, val loss: 0.4992959797382355
Epoch 2490, training loss: 832.7699584960938 = 0.23897254467010498 + 100.0 * 8.325309753417969
Epoch 2490, val loss: 0.5001351237297058
Epoch 2500, training loss: 832.9669799804688 = 0.2373519241809845 + 100.0 * 8.327296257019043
Epoch 2500, val loss: 0.5003688335418701
Epoch 2510, training loss: 832.9552612304688 = 0.23570483922958374 + 100.0 * 8.327195167541504
Epoch 2510, val loss: 0.5005736947059631
Epoch 2520, training loss: 832.8001098632812 = 0.23405884206295013 + 100.0 * 8.325660705566406
Epoch 2520, val loss: 0.5015681385993958
Epoch 2530, training loss: 832.7416381835938 = 0.23243513703346252 + 100.0 * 8.325092315673828
Epoch 2530, val loss: 0.5020996332168579
Epoch 2540, training loss: 832.8514404296875 = 0.2308381050825119 + 100.0 * 8.32620620727539
Epoch 2540, val loss: 0.5026803612709045
Epoch 2550, training loss: 833.0584106445312 = 0.22923687100410461 + 100.0 * 8.328291893005371
Epoch 2550, val loss: 0.5033062696456909
Epoch 2560, training loss: 832.7744140625 = 0.22759594023227692 + 100.0 * 8.325468063354492
Epoch 2560, val loss: 0.5029368996620178
Epoch 2570, training loss: 832.8590087890625 = 0.2260134071111679 + 100.0 * 8.326330184936523
Epoch 2570, val loss: 0.5035758018493652
Epoch 2580, training loss: 832.8341674804688 = 0.22443467378616333 + 100.0 * 8.32609748840332
Epoch 2580, val loss: 0.5039721131324768
Epoch 2590, training loss: 832.6853637695312 = 0.22286398708820343 + 100.0 * 8.324625015258789
Epoch 2590, val loss: 0.5042717456817627
Epoch 2600, training loss: 832.6370849609375 = 0.22131581604480743 + 100.0 * 8.32415771484375
Epoch 2600, val loss: 0.5046700835227966
Epoch 2610, training loss: 832.900390625 = 0.21979349851608276 + 100.0 * 8.32680606842041
Epoch 2610, val loss: 0.5050762891769409
Epoch 2620, training loss: 832.5823974609375 = 0.21823009848594666 + 100.0 * 8.323641777038574
Epoch 2620, val loss: 0.5066477656364441
Epoch 2630, training loss: 832.9769287109375 = 0.21679824590682983 + 100.0 * 8.327601432800293
Epoch 2630, val loss: 0.507903516292572
Epoch 2640, training loss: 832.7476196289062 = 0.2151639610528946 + 100.0 * 8.325325012207031
Epoch 2640, val loss: 0.5065096020698547
Epoch 2650, training loss: 832.5513916015625 = 0.21362829208374023 + 100.0 * 8.32337760925293
Epoch 2650, val loss: 0.5077542662620544
Epoch 2660, training loss: 832.45654296875 = 0.2121347337961197 + 100.0 * 8.322443962097168
Epoch 2660, val loss: 0.5084443688392639
Epoch 2670, training loss: 832.5350341796875 = 0.2106553465127945 + 100.0 * 8.323244094848633
Epoch 2670, val loss: 0.5089592337608337
Epoch 2680, training loss: 832.8958740234375 = 0.20918582379817963 + 100.0 * 8.32686710357666
Epoch 2680, val loss: 0.5096294283866882
Epoch 2690, training loss: 832.7100830078125 = 0.20769481360912323 + 100.0 * 8.325023651123047
Epoch 2690, val loss: 0.5092006921768188
Epoch 2700, training loss: 832.48583984375 = 0.20615410804748535 + 100.0 * 8.322796821594238
Epoch 2700, val loss: 0.510779082775116
Epoch 2710, training loss: 832.633544921875 = 0.20468519628047943 + 100.0 * 8.324288368225098
Epoch 2710, val loss: 0.5114240050315857
Epoch 2720, training loss: 832.4647216796875 = 0.2032133936882019 + 100.0 * 8.322615623474121
Epoch 2720, val loss: 0.5119544863700867
Epoch 2730, training loss: 832.6573486328125 = 0.20176152884960175 + 100.0 * 8.324555397033691
Epoch 2730, val loss: 0.5125053524971008
Epoch 2740, training loss: 832.50634765625 = 0.20031201839447021 + 100.0 * 8.323060035705566
Epoch 2740, val loss: 0.5128849148750305
Epoch 2750, training loss: 832.6958618164062 = 0.19886568188667297 + 100.0 * 8.324970245361328
Epoch 2750, val loss: 0.5136398077011108
Epoch 2760, training loss: 832.33544921875 = 0.19739824533462524 + 100.0 * 8.321380615234375
Epoch 2760, val loss: 0.5144048929214478
Epoch 2770, training loss: 832.3212890625 = 0.1959735006093979 + 100.0 * 8.321252822875977
Epoch 2770, val loss: 0.5153657793998718
Epoch 2780, training loss: 832.35693359375 = 0.1945541948080063 + 100.0 * 8.321623802185059
Epoch 2780, val loss: 0.5158400535583496
Epoch 2790, training loss: 833.0148315429688 = 0.19316065311431885 + 100.0 * 8.328216552734375
Epoch 2790, val loss: 0.5167405605316162
Epoch 2800, training loss: 832.8707275390625 = 0.19179821014404297 + 100.0 * 8.326789855957031
Epoch 2800, val loss: 0.5182259678840637
Epoch 2810, training loss: 832.470947265625 = 0.1902787983417511 + 100.0 * 8.322806358337402
Epoch 2810, val loss: 0.5172904133796692
Epoch 2820, training loss: 832.2652587890625 = 0.18889495730400085 + 100.0 * 8.32076358795166
Epoch 2820, val loss: 0.5189127326011658
Epoch 2830, training loss: 832.2160034179688 = 0.1875167191028595 + 100.0 * 8.320284843444824
Epoch 2830, val loss: 0.5193688273429871
Epoch 2840, training loss: 832.6767578125 = 0.1862284541130066 + 100.0 * 8.324905395507812
Epoch 2840, val loss: 0.5209959149360657
Epoch 2850, training loss: 832.2562866210938 = 0.1847863644361496 + 100.0 * 8.320714950561523
Epoch 2850, val loss: 0.5207215547561646
Epoch 2860, training loss: 832.1622314453125 = 0.18340659141540527 + 100.0 * 8.319787979125977
Epoch 2860, val loss: 0.5212430953979492
Epoch 2870, training loss: 832.1787719726562 = 0.18205773830413818 + 100.0 * 8.319967269897461
Epoch 2870, val loss: 0.5221329927444458
Epoch 2880, training loss: 832.7101440429688 = 0.1807395964860916 + 100.0 * 8.325294494628906
Epoch 2880, val loss: 0.5233160257339478
Epoch 2890, training loss: 832.2876586914062 = 0.17938446998596191 + 100.0 * 8.321083068847656
Epoch 2890, val loss: 0.5239753723144531
Epoch 2900, training loss: 832.1581420898438 = 0.1780107021331787 + 100.0 * 8.319801330566406
Epoch 2900, val loss: 0.5242127180099487
Epoch 2910, training loss: 832.1294555664062 = 0.17667871713638306 + 100.0 * 8.319527626037598
Epoch 2910, val loss: 0.5251795649528503
Epoch 2920, training loss: 832.3175048828125 = 0.17536316812038422 + 100.0 * 8.32142162322998
Epoch 2920, val loss: 0.5261530876159668
Epoch 2930, training loss: 832.3867797851562 = 0.17405936121940613 + 100.0 * 8.322127342224121
Epoch 2930, val loss: 0.5273467302322388
Epoch 2940, training loss: 832.2779541015625 = 0.17271502315998077 + 100.0 * 8.321052551269531
Epoch 2940, val loss: 0.5280243754386902
Epoch 2950, training loss: 832.0822143554688 = 0.17137904465198517 + 100.0 * 8.319108009338379
Epoch 2950, val loss: 0.5284321308135986
Epoch 2960, training loss: 832.1249389648438 = 0.170083150267601 + 100.0 * 8.319548606872559
Epoch 2960, val loss: 0.529563844203949
Epoch 2970, training loss: 832.5430297851562 = 0.16883112490177155 + 100.0 * 8.323741912841797
Epoch 2970, val loss: 0.530973494052887
Epoch 2980, training loss: 832.4988403320312 = 0.16748104989528656 + 100.0 * 8.32331371307373
Epoch 2980, val loss: 0.5307357311248779
Epoch 2990, training loss: 832.1548461914062 = 0.1661655455827713 + 100.0 * 8.319887161254883
Epoch 2990, val loss: 0.5316182971000671
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.8148148148148148
0.8443092081431574
=== training gcn model ===
Epoch 0, training loss: 1059.316650390625 = 1.0915710926055908 + 100.0 * 10.58225154876709
Epoch 0, val loss: 1.0915873050689697
Epoch 10, training loss: 1059.194580078125 = 1.0856667757034302 + 100.0 * 10.58108901977539
Epoch 10, val loss: 1.0856579542160034
Epoch 20, training loss: 1058.1920166015625 = 1.078601360321045 + 100.0 * 10.571134567260742
Epoch 20, val loss: 1.0785866975784302
Epoch 30, training loss: 1051.919189453125 = 1.0702626705169678 + 100.0 * 10.508488655090332
Epoch 30, val loss: 1.0702600479125977
Epoch 40, training loss: 1031.09619140625 = 1.0622416734695435 + 100.0 * 10.300338745117188
Epoch 40, val loss: 1.0625921487808228
Epoch 50, training loss: 990.8025512695312 = 1.0565894842147827 + 100.0 * 9.897459983825684
Epoch 50, val loss: 1.05696439743042
Epoch 60, training loss: 958.99267578125 = 1.0503357648849487 + 100.0 * 9.579422950744629
Epoch 60, val loss: 1.0504297018051147
Epoch 70, training loss: 946.4825439453125 = 1.0415352582931519 + 100.0 * 9.4544095993042
Epoch 70, val loss: 1.0418356657028198
Epoch 80, training loss: 927.7400512695312 = 1.033785343170166 + 100.0 * 9.267062187194824
Epoch 80, val loss: 1.0346421003341675
Epoch 90, training loss: 916.6614990234375 = 1.0274816751480103 + 100.0 * 9.156340599060059
Epoch 90, val loss: 1.028679370880127
Epoch 100, training loss: 907.5259399414062 = 1.0216445922851562 + 100.0 * 9.065042495727539
Epoch 100, val loss: 1.0231022834777832
Epoch 110, training loss: 898.186279296875 = 1.0166118144989014 + 100.0 * 8.971696853637695
Epoch 110, val loss: 1.0181406736373901
Epoch 120, training loss: 892.6826782226562 = 1.010176181793213 + 100.0 * 8.916725158691406
Epoch 120, val loss: 1.0116289854049683
Epoch 130, training loss: 886.4320068359375 = 1.0022891759872437 + 100.0 * 8.854296684265137
Epoch 130, val loss: 1.0040204524993896
Epoch 140, training loss: 883.8613891601562 = 0.994118869304657 + 100.0 * 8.828672409057617
Epoch 140, val loss: 0.9963048100471497
Epoch 150, training loss: 880.7393798828125 = 0.9854742288589478 + 100.0 * 8.797538757324219
Epoch 150, val loss: 0.9881018996238708
Epoch 160, training loss: 877.0768432617188 = 0.9768450260162354 + 100.0 * 8.76099967956543
Epoch 160, val loss: 0.9799278378486633
Epoch 170, training loss: 873.0760498046875 = 0.96858149766922 + 100.0 * 8.721075057983398
Epoch 170, val loss: 0.9722314476966858
Epoch 180, training loss: 869.7192993164062 = 0.9596351385116577 + 100.0 * 8.687596321105957
Epoch 180, val loss: 0.9637086391448975
Epoch 190, training loss: 867.291259765625 = 0.9490892291069031 + 100.0 * 8.663421630859375
Epoch 190, val loss: 0.9536442756652832
Epoch 200, training loss: 865.07275390625 = 0.9370166659355164 + 100.0 * 8.641357421875
Epoch 200, val loss: 0.942260205745697
Epoch 210, training loss: 863.5794067382812 = 0.9239530563354492 + 100.0 * 8.626554489135742
Epoch 210, val loss: 0.9298473596572876
Epoch 220, training loss: 861.2573852539062 = 0.9100208282470703 + 100.0 * 8.603473663330078
Epoch 220, val loss: 0.9169002771377563
Epoch 230, training loss: 859.5237426757812 = 0.8955457806587219 + 100.0 * 8.586281776428223
Epoch 230, val loss: 0.9033507108688354
Epoch 240, training loss: 858.0418701171875 = 0.8803743720054626 + 100.0 * 8.571615219116211
Epoch 240, val loss: 0.8892146944999695
Epoch 250, training loss: 856.9181518554688 = 0.8642246723175049 + 100.0 * 8.560539245605469
Epoch 250, val loss: 0.8741706609725952
Epoch 260, training loss: 855.6360473632812 = 0.8473212718963623 + 100.0 * 8.547886848449707
Epoch 260, val loss: 0.8585429191589355
Epoch 270, training loss: 854.6272583007812 = 0.830130934715271 + 100.0 * 8.537971496582031
Epoch 270, val loss: 0.8426793813705444
Epoch 280, training loss: 853.7058715820312 = 0.8126453757286072 + 100.0 * 8.528932571411133
Epoch 280, val loss: 0.8266089558601379
Epoch 290, training loss: 853.2886352539062 = 0.7948453426361084 + 100.0 * 8.524937629699707
Epoch 290, val loss: 0.810346782207489
Epoch 300, training loss: 852.0853271484375 = 0.7771397233009338 + 100.0 * 8.513081550598145
Epoch 300, val loss: 0.7942387461662292
Epoch 310, training loss: 851.4515991210938 = 0.7598569393157959 + 100.0 * 8.506917953491211
Epoch 310, val loss: 0.7786625623703003
