Begin epxeriment: cont_weight: 0.1 epoch:1000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=1000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=0.1, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 810, training loss: 0.6594828367233276 = 0.00998669397085905 + 0.1 * 6.494961261749268
Epoch 810, val loss: 1.2949268817901611
Epoch 820, training loss: 0.6592304706573486 = 0.009629633277654648 + 0.1 * 6.496008396148682
Epoch 820, val loss: 1.3007808923721313
Epoch 830, training loss: 0.6593267917633057 = 0.00929240882396698 + 0.1 * 6.500343322753906
Epoch 830, val loss: 1.3063888549804688
Epoch 840, training loss: 0.6591724753379822 = 0.00897504948079586 + 0.1 * 6.501974105834961
Epoch 840, val loss: 1.3119301795959473
Epoch 850, training loss: 0.6569701433181763 = 0.008676311001181602 + 0.1 * 6.482938289642334
Epoch 850, val loss: 1.3174259662628174
Epoch 860, training loss: 0.6590908765792847 = 0.008392841555178165 + 0.1 * 6.506979942321777
Epoch 860, val loss: 1.3227458000183105
Epoch 870, training loss: 0.6576368808746338 = 0.008124721236526966 + 0.1 * 6.495121479034424
Epoch 870, val loss: 1.3278799057006836
Epoch 880, training loss: 0.6558640599250793 = 0.007871533744037151 + 0.1 * 6.479925632476807
Epoch 880, val loss: 1.3330013751983643
Epoch 890, training loss: 0.6551587581634521 = 0.007631387561559677 + 0.1 * 6.475274085998535
Epoch 890, val loss: 1.3380274772644043
Epoch 900, training loss: 0.6544994711875916 = 0.0074023776687681675 + 0.1 * 6.47097110748291
Epoch 900, val loss: 1.3428629636764526
Epoch 910, training loss: 0.6548110246658325 = 0.0071854256093502045 + 0.1 * 6.476256370544434
Epoch 910, val loss: 1.3476643562316895
Epoch 920, training loss: 0.653988242149353 = 0.006978941615670919 + 0.1 * 6.4700927734375
Epoch 920, val loss: 1.3523567914962769
Epoch 930, training loss: 0.6541097164154053 = 0.006782561540603638 + 0.1 * 6.47327184677124
Epoch 930, val loss: 1.356995701789856
Epoch 940, training loss: 0.6532646417617798 = 0.006594787817448378 + 0.1 * 6.46669864654541
Epoch 940, val loss: 1.3615007400512695
Epoch 950, training loss: 0.6522142291069031 = 0.006415810436010361 + 0.1 * 6.457984447479248
Epoch 950, val loss: 1.3659287691116333
Epoch 960, training loss: 0.6546590328216553 = 0.006244899705052376 + 0.1 * 6.4841413497924805
Epoch 960, val loss: 1.3702441453933716
Epoch 970, training loss: 0.6524202227592468 = 0.006082557607442141 + 0.1 * 6.463376522064209
Epoch 970, val loss: 1.3744478225708008
Epoch 980, training loss: 0.6515437960624695 = 0.005926788784563541 + 0.1 * 6.456170082092285
Epoch 980, val loss: 1.378682255744934
Epoch 990, training loss: 0.6527617573738098 = 0.005777700338512659 + 0.1 * 6.4698405265808105
Epoch 990, val loss: 1.382746696472168
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7444444444444445
0.8060094886663153
=== training gcn model ===
Epoch 0, training loss: 2.7942957878112793 = 1.9346117973327637 + 0.1 * 8.596840858459473
Epoch 0, val loss: 1.9360485076904297
Epoch 10, training loss: 2.784254550933838 = 1.924577236175537 + 0.1 * 8.596772193908691
Epoch 10, val loss: 1.9263192415237427
Epoch 20, training loss: 2.7719991207122803 = 1.9123650789260864 + 0.1 * 8.59634017944336
Epoch 20, val loss: 1.913939356803894
Epoch 30, training loss: 2.7545273303985596 = 1.8952656984329224 + 0.1 * 8.59261703491211
Epoch 30, val loss: 1.8957690000534058
Epoch 40, training loss: 2.726656436920166 = 1.8701159954071045 + 0.1 * 8.565403938293457
Epoch 40, val loss: 1.8685226440429688
Epoch 50, training loss: 2.679811954498291 = 1.8367027044296265 + 0.1 * 8.43109130859375
Epoch 50, val loss: 1.8335402011871338
Epoch 60, training loss: 2.609523296356201 = 1.8025051355361938 + 0.1 * 8.070182800292969
Epoch 60, val loss: 1.8006303310394287
Epoch 70, training loss: 2.561154842376709 = 1.7702558040618896 + 0.1 * 7.908990383148193
Epoch 70, val loss: 1.7707562446594238
Epoch 80, training loss: 2.487712860107422 = 1.7300095558166504 + 0.1 * 7.577033042907715
Epoch 80, val loss: 1.7338745594024658
Epoch 90, training loss: 2.407205104827881 = 1.6785410642623901 + 0.1 * 7.286639213562012
Epoch 90, val loss: 1.6878854036331177
Epoch 100, training loss: 2.3275840282440186 = 1.611189842224121 + 0.1 * 7.163941860198975
Epoch 100, val loss: 1.628777265548706
Epoch 110, training loss: 2.238186836242676 = 1.5294506549835205 + 0.1 * 7.087361812591553
Epoch 110, val loss: 1.5569626092910767
Epoch 120, training loss: 2.1427764892578125 = 1.4389779567718506 + 0.1 * 7.0379862785339355
Epoch 120, val loss: 1.481389045715332
Epoch 130, training loss: 2.045970916748047 = 1.3445825576782227 + 0.1 * 7.013884544372559
Epoch 130, val loss: 1.404542088508606
Epoch 140, training loss: 1.9483730792999268 = 1.2486886978149414 + 0.1 * 6.9968438148498535
Epoch 140, val loss: 1.3289519548416138
Epoch 150, training loss: 1.8512423038482666 = 1.1535251140594482 + 0.1 * 6.977170944213867
Epoch 150, val loss: 1.2557209730148315
Epoch 160, training loss: 1.7585053443908691 = 1.0631409883499146 + 0.1 * 6.953642845153809
Epoch 160, val loss: 1.1879857778549194
Epoch 170, training loss: 1.6740946769714355 = 0.9815783500671387 + 0.1 * 6.925162315368652
Epoch 170, val loss: 1.1285148859024048
Epoch 180, training loss: 1.5986759662628174 = 0.9080743789672852 + 0.1 * 6.906015396118164
Epoch 180, val loss: 1.0764862298965454
Epoch 190, training loss: 1.5294965505599976 = 0.841518759727478 + 0.1 * 6.879777908325195
Epoch 190, val loss: 1.0305060148239136
Epoch 200, training loss: 1.4658558368682861 = 0.7797696590423584 + 0.1 * 6.860860824584961
Epoch 200, val loss: 0.9888231158256531
Epoch 210, training loss: 1.407665491104126 = 0.7231140732765198 + 0.1 * 6.845513820648193
Epoch 210, val loss: 0.9522497057914734
Epoch 220, training loss: 1.3540985584259033 = 0.6713199019432068 + 0.1 * 6.827785968780518
Epoch 220, val loss: 0.9213122129440308
Epoch 230, training loss: 1.3066588640213013 = 0.6235097646713257 + 0.1 * 6.831490993499756
Epoch 230, val loss: 0.896111786365509
Epoch 240, training loss: 1.2606679201126099 = 0.5798415541648865 + 0.1 * 6.808263301849365
Epoch 240, val loss: 0.8768898844718933
Epoch 250, training loss: 1.2186939716339111 = 0.5388553142547607 + 0.1 * 6.798386573791504
Epoch 250, val loss: 0.8622708916664124
Epoch 260, training loss: 1.1787958145141602 = 0.5000671148300171 + 0.1 * 6.787286758422852
Epoch 260, val loss: 0.8524318337440491
Epoch 270, training loss: 1.1410876512527466 = 0.46308937668800354 + 0.1 * 6.779982089996338
Epoch 270, val loss: 0.8468759059906006
Epoch 280, training loss: 1.1060198545455933 = 0.4280144274234772 + 0.1 * 6.780054092407227
Epoch 280, val loss: 0.8447537422180176
Epoch 290, training loss: 1.0725681781768799 = 0.3951605260372162 + 0.1 * 6.774076461791992
Epoch 290, val loss: 0.8450895547866821
Epoch 300, training loss: 1.040395975112915 = 0.36411553621292114 + 0.1 * 6.762803554534912
Epoch 300, val loss: 0.8469813466072083
Epoch 310, training loss: 1.0131165981292725 = 0.3345586955547333 + 0.1 * 6.785578727722168
Epoch 310, val loss: 0.8501109480857849
Epoch 320, training loss: 0.9824062585830688 = 0.30644410848617554 + 0.1 * 6.7596211433410645
Epoch 320, val loss: 0.8541052937507629
Epoch 330, training loss: 0.9542921781539917 = 0.2793981730937958 + 0.1 * 6.748939514160156
Epoch 330, val loss: 0.8587970733642578
Epoch 340, training loss: 0.9275214672088623 = 0.25334587693214417 + 0.1 * 6.741755962371826
Epoch 340, val loss: 0.8640991449356079
Epoch 350, training loss: 0.9021593332290649 = 0.22846448421478271 + 0.1 * 6.736948490142822
Epoch 350, val loss: 0.8700661659240723
Epoch 360, training loss: 0.8790374398231506 = 0.20498643815517426 + 0.1 * 6.740509986877441
Epoch 360, val loss: 0.8767945170402527
Epoch 370, training loss: 0.8560908436775208 = 0.1833544820547104 + 0.1 * 6.727363586425781
Epoch 370, val loss: 0.884232223033905
Epoch 380, training loss: 0.8350661993026733 = 0.1635836809873581 + 0.1 * 6.714824676513672
Epoch 380, val loss: 0.8924311995506287
Epoch 390, training loss: 0.8178056478500366 = 0.14570294320583344 + 0.1 * 6.72102689743042
Epoch 390, val loss: 0.9013053774833679
Epoch 400, training loss: 0.8000035285949707 = 0.12973619997501373 + 0.1 * 6.702673435211182
Epoch 400, val loss: 0.910791277885437
Epoch 410, training loss: 0.7845597267150879 = 0.1155259907245636 + 0.1 * 6.690337181091309
Epoch 410, val loss: 0.9206820130348206
Epoch 420, training loss: 0.771608829498291 = 0.10298731923103333 + 0.1 * 6.686214447021484
Epoch 420, val loss: 0.9308222532272339
Epoch 430, training loss: 0.7590704560279846 = 0.09197366237640381 + 0.1 * 6.6709675788879395
Epoch 430, val loss: 0.94130939245224
Epoch 440, training loss: 0.7495753765106201 = 0.08229198306798935 + 0.1 * 6.6728339195251465
Epoch 440, val loss: 0.9519788026809692
Epoch 450, training loss: 0.7407518625259399 = 0.0738193690776825 + 0.1 * 6.6693243980407715
Epoch 450, val loss: 0.9626931548118591
Epoch 460, training loss: 0.7307834029197693 = 0.06641004234552383 + 0.1 * 6.643733501434326
Epoch 460, val loss: 0.9734194278717041
Epoch 470, training loss: 0.7233870625495911 = 0.05992942303419113 + 0.1 * 6.634576320648193
Epoch 470, val loss: 0.984105110168457
Epoch 480, training loss: 0.7167386412620544 = 0.05425949767231941 + 0.1 * 6.624791622161865
Epoch 480, val loss: 0.9946527481079102
Epoch 490, training loss: 0.7113312482833862 = 0.049278102815151215 + 0.1 * 6.6205315589904785
Epoch 490, val loss: 1.0050395727157593
Epoch 500, training loss: 0.7074289321899414 = 0.04490336775779724 + 0.1 * 6.625256061553955
Epoch 500, val loss: 1.0153132677078247
Epoch 510, training loss: 0.7018159031867981 = 0.041068185120821 + 0.1 * 6.607476711273193
Epoch 510, val loss: 1.025242805480957
Epoch 520, training loss: 0.6992852091789246 = 0.037681207060813904 + 0.1 * 6.616039752960205
Epoch 520, val loss: 1.0350141525268555
Epoch 530, training loss: 0.6950117945671082 = 0.03468754515051842 + 0.1 * 6.603242874145508
Epoch 530, val loss: 1.0444093942642212
Epoch 540, training loss: 0.6916363835334778 = 0.03203292563557625 + 0.1 * 6.596034526824951
Epoch 540, val loss: 1.0536469221115112
Epoch 550, training loss: 0.6893165111541748 = 0.029668349772691727 + 0.1 * 6.596481800079346
Epoch 550, val loss: 1.0626674890518188
Epoch 560, training loss: 0.6848264932632446 = 0.027561821043491364 + 0.1 * 6.572646141052246
Epoch 560, val loss: 1.071471095085144
Epoch 570, training loss: 0.6828904151916504 = 0.02567344903945923 + 0.1 * 6.572169780731201
Epoch 570, val loss: 1.080053448677063
Epoch 580, training loss: 0.6815019249916077 = 0.02397952973842621 + 0.1 * 6.575223445892334
Epoch 580, val loss: 1.0883090496063232
Epoch 590, training loss: 0.6785712838172913 = 0.022462796419858932 + 0.1 * 6.561084747314453
Epoch 590, val loss: 1.0963740348815918
Epoch 600, training loss: 0.6780946850776672 = 0.021090781316161156 + 0.1 * 6.570038795471191
Epoch 600, val loss: 1.104158639907837
Epoch 610, training loss: 0.6746588945388794 = 0.019850093871355057 + 0.1 * 6.548088073730469
Epoch 610, val loss: 1.1117544174194336
Epoch 620, training loss: 0.6740095019340515 = 0.0187219250947237 + 0.1 * 6.552875518798828
Epoch 620, val loss: 1.1191726922988892
Epoch 630, training loss: 0.6728157997131348 = 0.01769442856311798 + 0.1 * 6.55121374130249
Epoch 630, val loss: 1.1262826919555664
Epoch 640, training loss: 0.6713729500770569 = 0.01675785891711712 + 0.1 * 6.5461506843566895
Epoch 640, val loss: 1.1333212852478027
Epoch 650, training loss: 0.6689431071281433 = 0.015899691730737686 + 0.1 * 6.530433654785156
Epoch 650, val loss: 1.140063762664795
Epoch 660, training loss: 0.6697045564651489 = 0.015109328553080559 + 0.1 * 6.545952320098877
Epoch 660, val loss: 1.146686315536499
Epoch 670, training loss: 0.6673458814620972 = 0.014384929090738297 + 0.1 * 6.529609680175781
Epoch 670, val loss: 1.1531312465667725
Epoch 680, training loss: 0.6658577919006348 = 0.013718381524085999 + 0.1 * 6.5213942527771
Epoch 680, val loss: 1.1593914031982422
Epoch 690, training loss: 0.6640846729278564 = 0.013100944459438324 + 0.1 * 6.509837627410889
Epoch 690, val loss: 1.1654284000396729
Epoch 700, training loss: 0.6626278758049011 = 0.012527641840279102 + 0.1 * 6.501002311706543
Epoch 700, val loss: 1.1714024543762207
Epoch 710, training loss: 0.6632080078125 = 0.011995291337370872 + 0.1 * 6.512126922607422
Epoch 710, val loss: 1.1772080659866333
Epoch 720, training loss: 0.6633768081665039 = 0.011499716900289059 + 0.1 * 6.518770694732666
Epoch 720, val loss: 1.1829062700271606
Epoch 730, training loss: 0.66129070520401 = 0.011040718294680119 + 0.1 * 6.502499580383301
Epoch 730, val loss: 1.1884710788726807
Epoch 740, training loss: 0.6593863368034363 = 0.010610727593302727 + 0.1 * 6.487756252288818
Epoch 740, val loss: 1.1938354969024658
Epoch 750, training loss: 0.6622605323791504 = 0.010207793675363064 + 0.1 * 6.520527362823486
Epoch 750, val loss: 1.199101209640503
Epoch 760, training loss: 0.6586588621139526 = 0.00982959195971489 + 0.1 * 6.488292694091797
Epoch 760, val loss: 1.204369068145752
Epoch 770, training loss: 0.6610507965087891 = 0.009476211853325367 + 0.1 * 6.515746116638184
Epoch 770, val loss: 1.2094569206237793
Epoch 780, training loss: 0.6571703553199768 = 0.009143142960965633 + 0.1 * 6.48027229309082
Epoch 780, val loss: 1.2143791913986206
Epoch 790, training loss: 0.6566163897514343 = 0.00883046817034483 + 0.1 * 6.477859020233154
Epoch 790, val loss: 1.2192647457122803
Epoch 800, training loss: 0.6568605899810791 = 0.008535228669643402 + 0.1 * 6.483253479003906
Epoch 800, val loss: 1.2240862846374512
Epoch 810, training loss: 0.6565828323364258 = 0.00825615506619215 + 0.1 * 6.483266830444336
Epoch 810, val loss: 1.2287509441375732
Epoch 820, training loss: 0.656196117401123 = 0.007993154227733612 + 0.1 * 6.482029438018799
Epoch 820, val loss: 1.2333344221115112
Epoch 830, training loss: 0.6554805636405945 = 0.007744569797068834 + 0.1 * 6.477360248565674
Epoch 830, val loss: 1.2378917932510376
Epoch 840, training loss: 0.6552624106407166 = 0.007508734241127968 + 0.1 * 6.477536201477051
Epoch 840, val loss: 1.2423624992370605
Epoch 850, training loss: 0.6532514095306396 = 0.007285003550350666 + 0.1 * 6.4596638679504395
Epoch 850, val loss: 1.2466620206832886
Epoch 860, training loss: 0.6550658345222473 = 0.0070728096179664135 + 0.1 * 6.4799299240112305
Epoch 860, val loss: 1.2509404420852661
Epoch 870, training loss: 0.6534144878387451 = 0.0068709971383214 + 0.1 * 6.465435028076172
Epoch 870, val loss: 1.2552123069763184
Epoch 880, training loss: 0.6531496047973633 = 0.0066794115118682384 + 0.1 * 6.4647016525268555
Epoch 880, val loss: 1.2593368291854858
Epoch 890, training loss: 0.6528922319412231 = 0.006497296504676342 + 0.1 * 6.463949203491211
Epoch 890, val loss: 1.2634451389312744
Epoch 900, training loss: 0.6514340043067932 = 0.006323541514575481 + 0.1 * 6.451104640960693
Epoch 900, val loss: 1.2673962116241455
Epoch 910, training loss: 0.650582492351532 = 0.006157896481454372 + 0.1 * 6.4442458152771
Epoch 910, val loss: 1.2712956666946411
Epoch 920, training loss: 0.6498710513114929 = 0.005999396555125713 + 0.1 * 6.438716411590576
Epoch 920, val loss: 1.2751848697662354
Epoch 930, training loss: 0.6510703563690186 = 0.005848430097103119 + 0.1 * 6.452219486236572
Epoch 930, val loss: 1.278949499130249
Epoch 940, training loss: 0.6493290066719055 = 0.005703813396394253 + 0.1 * 6.436252117156982
Epoch 940, val loss: 1.2827529907226562
Epoch 950, training loss: 0.6490790247917175 = 0.005566158331930637 + 0.1 * 6.435128211975098
Epoch 950, val loss: 1.2863883972167969
Epoch 960, training loss: 0.6491895318031311 = 0.005433730315417051 + 0.1 * 6.437557697296143
Epoch 960, val loss: 1.2899994850158691
Epoch 970, training loss: 0.6498715877532959 = 0.0053068241104483604 + 0.1 * 6.445647239685059
Epoch 970, val loss: 1.2935341596603394
Epoch 980, training loss: 0.6480227708816528 = 0.005185310263186693 + 0.1 * 6.428374767303467
Epoch 980, val loss: 1.2970346212387085
Epoch 990, training loss: 0.6481297612190247 = 0.005068638361990452 + 0.1 * 6.430610656738281
Epoch 990, val loss: 1.300469994544983
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7407407407407408
0.8102266736953084
The final CL Acc:0.74568, 0.00462, The final GNN Acc:0.80689, 0.00245
raw graph: torch.Size([2, 10556])
add edge: torch.Size([2, 13208])
remove edge: torch.Size([2, 7880])
updated graph: torch.Size([2, 10532])
=== Raw graph ===
=== training gcn model ===
Epoch 0, training loss: 2.8167967796325684 = 1.9571115970611572 + 0.1 * 8.59685230255127
Epoch 0, val loss: 1.954528570175171
Epoch 10, training loss: 2.806018590927124 = 1.946342945098877 + 0.1 * 8.596755981445312
Epoch 10, val loss: 1.9443750381469727
Epoch 20, training loss: 2.792802095413208 = 1.9331984519958496 + 0.1 * 8.596035957336426
Epoch 20, val loss: 1.931570291519165
Epoch 30, training loss: 2.773879289627075 = 1.914975643157959 + 0.1 * 8.58903694152832
Epoch 30, val loss: 1.9135862588882446
Epoch 40, training loss: 2.7421746253967285 = 1.8881679773330688 + 0.1 * 8.540067672729492
Epoch 40, val loss: 1.8873852491378784
Epoch 50, training loss: 2.67903995513916 = 1.8511881828308105 + 0.1 * 8.278517723083496
Epoch 50, val loss: 1.8531054258346558
Epoch 60, training loss: 2.6125428676605225 = 1.8088831901550293 + 0.1 * 8.03659725189209
Epoch 60, val loss: 1.8162589073181152
Epoch 70, training loss: 2.5556323528289795 = 1.7688337564468384 + 0.1 * 7.867986679077148
Epoch 70, val loss: 1.7824655771255493
Epoch 80, training loss: 2.482698917388916 = 1.7277793884277344 + 0.1 * 7.549195766448975
Epoch 80, val loss: 1.7442752122879028
Epoch 90, training loss: 2.3980777263641357 = 1.6754001379013062 + 0.1 * 7.226775646209717
Epoch 90, val loss: 1.6940675973892212
Epoch 100, training loss: 2.31447172164917 = 1.6061652898788452 + 0.1 * 7.083065509796143
Epoch 100, val loss: 1.632015585899353
Epoch 110, training loss: 2.222092628479004 = 1.5209864377975464 + 0.1 * 7.011061668395996
Epoch 110, val loss: 1.5581976175308228
Epoch 120, training loss: 2.12965989112854 = 1.4321086406707764 + 0.1 * 6.97551155090332
Epoch 120, val loss: 1.4826469421386719
Epoch 130, training loss: 2.0405311584472656 = 1.3462163209915161 + 0.1 * 6.943148136138916
Epoch 130, val loss: 1.4123625755310059
Epoch 140, training loss: 1.9519712924957275 = 1.260953426361084 + 0.1 * 6.910177707672119
Epoch 140, val loss: 1.3438197374343872
Epoch 150, training loss: 1.863128900527954 = 1.1747446060180664 + 0.1 * 6.883842468261719
Epoch 150, val loss: 1.2742432355880737
Epoch 160, training loss: 1.7745568752288818 = 1.0880515575408936 + 0.1 * 6.865052700042725
Epoch 160, val loss: 1.2048358917236328
Epoch 170, training loss: 1.6840391159057617 = 0.9996230602264404 + 0.1 * 6.844161033630371
Epoch 170, val loss: 1.133755087852478
Epoch 180, training loss: 1.5939035415649414 = 0.9109992384910583 + 0.1 * 6.829042434692383
Epoch 180, val loss: 1.0619994401931763
Epoch 190, training loss: 1.5068130493164062 = 0.8255536556243896 + 0.1 * 6.812593460083008
Epoch 190, val loss: 0.9930485486984253
Epoch 200, training loss: 1.4255852699279785 = 0.7455980777740479 + 0.1 * 6.79987096786499
Epoch 200, val loss: 0.9293797612190247
Epoch 210, training loss: 1.3527352809906006 = 0.6740158200263977 + 0.1 * 6.787193775177002
Epoch 210, val loss: 0.8752084970474243
Epoch 220, training loss: 1.2875826358795166 = 0.6098112463951111 + 0.1 * 6.777713775634766
Epoch 220, val loss: 0.8302506804466248
Epoch 230, training loss: 1.2278900146484375 = 0.5513888001441956 + 0.1 * 6.765011787414551
Epoch 230, val loss: 0.793739914894104
Epoch 240, training loss: 1.1749539375305176 = 0.49830150604248047 + 0.1 * 6.766524314880371
Epoch 240, val loss: 0.7647744417190552
Epoch 250, training loss: 1.1259069442749023 = 0.4510219991207123 + 0.1 * 6.748848915100098
Epoch 250, val loss: 0.7429370284080505
Epoch 260, training loss: 1.0827696323394775 = 0.40862154960632324 + 0.1 * 6.741480350494385
Epoch 260, val loss: 0.7269499897956848
Epoch 270, training loss: 1.0440325736999512 = 0.3705461621284485 + 0.1 * 6.734863758087158
Epoch 270, val loss: 0.7162025570869446
Epoch 280, training loss: 1.0090222358703613 = 0.336253821849823 + 0.1 * 6.727684020996094
Epoch 280, val loss: 0.7098745703697205
Epoch 290, training loss: 0.9780418872833252 = 0.3051990568637848 + 0.1 * 6.728428363800049
Epoch 290, val loss: 0.7072082161903381
Epoch 300, training loss: 0.9489370584487915 = 0.27708104252815247 + 0.1 * 6.718560218811035
Epoch 300, val loss: 0.7073327898979187
Epoch 310, training loss: 0.9238812923431396 = 0.25141674280166626 + 0.1 * 6.724645137786865
