Begin epxeriment: noisy_level: 0.2 cont_weight: 50 epoch: der1:0.3 der2:0 dfr1:0.4 dfr2:0
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=2500, cl_num_layers=2, cl_num_proj_hidden=64, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=50.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=2, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.0, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=32, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, noisy_level=0.2, num_hidden=64, num_proj_hidden=64, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=40, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
Epoch 1820, training loss: 418.85260009765625 = 0.5921341180801392 + 50.0 * 8.365209579467773
Epoch 1820, val loss: 0.6156098246574402
Epoch 1830, training loss: 418.7971496582031 = 0.5893554091453552 + 50.0 * 8.364155769348145
Epoch 1830, val loss: 0.6132123470306396
Epoch 1840, training loss: 418.7079162597656 = 0.5867182016372681 + 50.0 * 8.36242389678955
Epoch 1840, val loss: 0.6108447909355164
Epoch 1850, training loss: 418.6986083984375 = 0.5841473340988159 + 50.0 * 8.362289428710938
Epoch 1850, val loss: 0.6085925102233887
Epoch 1860, training loss: 418.6780090332031 = 0.5816188454627991 + 50.0 * 8.36192798614502
Epoch 1860, val loss: 0.606394350528717
Epoch 1870, training loss: 418.68597412109375 = 0.5791345238685608 + 50.0 * 8.362136840820312
Epoch 1870, val loss: 0.6042179465293884
Epoch 1880, training loss: 418.89227294921875 = 0.5766271948814392 + 50.0 * 8.366312980651855
Epoch 1880, val loss: 0.6019732356071472
Epoch 1890, training loss: 418.69110107421875 = 0.5740736126899719 + 50.0 * 8.362340927124023
Epoch 1890, val loss: 0.599861204624176
Epoch 1900, training loss: 418.63134765625 = 0.5716668963432312 + 50.0 * 8.361193656921387
Epoch 1900, val loss: 0.5977190732955933
Epoch 1910, training loss: 418.6069641113281 = 0.5693204998970032 + 50.0 * 8.360753059387207
Epoch 1910, val loss: 0.5957373976707458
Epoch 1920, training loss: 418.60272216796875 = 0.5670217275619507 + 50.0 * 8.360713958740234
Epoch 1920, val loss: 0.5937584042549133
Epoch 1930, training loss: 418.7473449707031 = 0.5647366642951965 + 50.0 * 8.363652229309082
Epoch 1930, val loss: 0.5917540788650513
Epoch 1940, training loss: 418.6644592285156 = 0.562383234500885 + 50.0 * 8.362041473388672
Epoch 1940, val loss: 0.5897610187530518
Epoch 1950, training loss: 418.5968322753906 = 0.5601290464401245 + 50.0 * 8.360733985900879
Epoch 1950, val loss: 0.5878435969352722
Epoch 1960, training loss: 418.54937744140625 = 0.5579734444618225 + 50.0 * 8.359827995300293
Epoch 1960, val loss: 0.5859981179237366
Epoch 1970, training loss: 418.5442810058594 = 0.5558605790138245 + 50.0 * 8.359768867492676
Epoch 1970, val loss: 0.5842217206954956
Epoch 1980, training loss: 418.60498046875 = 0.5537738800048828 + 50.0 * 8.361023902893066
Epoch 1980, val loss: 0.5824283361434937
Epoch 1990, training loss: 418.65228271484375 = 0.551604151725769 + 50.0 * 8.362013816833496
Epoch 1990, val loss: 0.5805733799934387
Epoch 2000, training loss: 418.5218505859375 = 0.549469530582428 + 50.0 * 8.359447479248047
Epoch 2000, val loss: 0.5788555145263672
Epoch 2010, training loss: 418.4870910644531 = 0.5474722981452942 + 50.0 * 8.358792304992676
Epoch 2010, val loss: 0.5771154761314392
Epoch 2020, training loss: 418.4706115722656 = 0.5455228686332703 + 50.0 * 8.358501434326172
Epoch 2020, val loss: 0.5755358934402466
Epoch 2030, training loss: 418.4604187011719 = 0.5436096787452698 + 50.0 * 8.358336448669434
Epoch 2030, val loss: 0.5739535093307495
Epoch 2040, training loss: 418.4524841308594 = 0.5417152047157288 + 50.0 * 8.35821533203125
Epoch 2040, val loss: 0.572395920753479
Epoch 2050, training loss: 418.5357666015625 = 0.5398352742195129 + 50.0 * 8.359918594360352
Epoch 2050, val loss: 0.5708956122398376
Epoch 2060, training loss: 418.53302001953125 = 0.5379117131233215 + 50.0 * 8.359902381896973
Epoch 2060, val loss: 0.5690740942955017
Epoch 2070, training loss: 418.46649169921875 = 0.5359877943992615 + 50.0 * 8.358610153198242
Epoch 2070, val loss: 0.5676949620246887
Epoch 2080, training loss: 418.425048828125 = 0.534193217754364 + 50.0 * 8.357817649841309
Epoch 2080, val loss: 0.5661339163780212
Epoch 2090, training loss: 418.3955383300781 = 0.5324455499649048 + 50.0 * 8.357261657714844
Epoch 2090, val loss: 0.5647538900375366
Epoch 2100, training loss: 418.3753967285156 = 0.5307409167289734 + 50.0 * 8.356893539428711
Epoch 2100, val loss: 0.563383936882019
Epoch 2110, training loss: 418.37115478515625 = 0.5290532112121582 + 50.0 * 8.356842041015625
Epoch 2110, val loss: 0.5620245933532715
Epoch 2120, training loss: 418.6361999511719 = 0.5273475646972656 + 50.0 * 8.362176895141602
Epoch 2120, val loss: 0.5607335567474365
Epoch 2130, training loss: 418.4629211425781 = 0.5255972146987915 + 50.0 * 8.358746528625488
Epoch 2130, val loss: 0.5591936707496643
Epoch 2140, training loss: 418.3716125488281 = 0.5239181518554688 + 50.0 * 8.356953620910645
Epoch 2140, val loss: 0.5578633546829224
Epoch 2150, training loss: 418.32177734375 = 0.5223329067230225 + 50.0 * 8.355988502502441
Epoch 2150, val loss: 0.5566563606262207
Epoch 2160, training loss: 418.31085205078125 = 0.520799458026886 + 50.0 * 8.35580062866211
Epoch 2160, val loss: 0.5553895235061646
Epoch 2170, training loss: 418.3209228515625 = 0.5192683339118958 + 50.0 * 8.356033325195312
Epoch 2170, val loss: 0.5542107224464417
Epoch 2180, training loss: 418.4677429199219 = 0.5177240967750549 + 50.0 * 8.359000205993652
Epoch 2180, val loss: 0.5529146194458008
Epoch 2190, training loss: 418.33062744140625 = 0.5161793828010559 + 50.0 * 8.35628890991211
Epoch 2190, val loss: 0.5517985820770264
Epoch 2200, training loss: 418.2801208496094 = 0.5146902203559875 + 50.0 * 8.355308532714844
Epoch 2200, val loss: 0.5506057739257812
Epoch 2210, training loss: 418.29083251953125 = 0.5132514834403992 + 50.0 * 8.355551719665527
Epoch 2210, val loss: 0.5494749546051025
Epoch 2220, training loss: 418.4826354980469 = 0.511782705783844 + 50.0 * 8.359416961669922
Epoch 2220, val loss: 0.5482969880104065
Epoch 2230, training loss: 418.304931640625 = 0.5102947354316711 + 50.0 * 8.3558931350708
Epoch 2230, val loss: 0.5472320914268494
Epoch 2240, training loss: 418.2368469238281 = 0.5089085102081299 + 50.0 * 8.354558944702148
Epoch 2240, val loss: 0.546123206615448
Epoch 2250, training loss: 418.20819091796875 = 0.5075533390045166 + 50.0 * 8.354012489318848
Epoch 2250, val loss: 0.545128583908081
Epoch 2260, training loss: 418.2008972167969 = 0.5062216520309448 + 50.0 * 8.353893280029297
Epoch 2260, val loss: 0.5441054701805115
Epoch 2270, training loss: 418.20892333984375 = 0.504909336566925 + 50.0 * 8.354080200195312
Epoch 2270, val loss: 0.5431387424468994
Epoch 2280, training loss: 418.33843994140625 = 0.5035420656204224 + 50.0 * 8.356698036193848
Epoch 2280, val loss: 0.5421286821365356
Epoch 2290, training loss: 418.1875 = 0.5021860003471375 + 50.0 * 8.353706359863281
Epoch 2290, val loss: 0.5410518050193787
Epoch 2300, training loss: 418.1775207519531 = 0.5009057521820068 + 50.0 * 8.353531837463379
Epoch 2300, val loss: 0.5400926470756531
Epoch 2310, training loss: 418.1476135253906 = 0.4996734857559204 + 50.0 * 8.352958679199219
Epoch 2310, val loss: 0.5391802191734314
Epoch 2320, training loss: 418.13995361328125 = 0.49845829606056213 + 50.0 * 8.352829933166504
Epoch 2320, val loss: 0.5383074879646301
Epoch 2330, training loss: 418.31976318359375 = 0.4972643554210663 + 50.0 * 8.356450080871582
Epoch 2330, val loss: 0.5373471975326538
Epoch 2340, training loss: 418.1486511230469 = 0.4959118068218231 + 50.0 * 8.353055000305176
Epoch 2340, val loss: 0.5364565849304199
Epoch 2350, training loss: 418.1939697265625 = 0.49469149112701416 + 50.0 * 8.353985786437988
Epoch 2350, val loss: 0.5354791283607483
Epoch 2360, training loss: 418.1147155761719 = 0.4935140907764435 + 50.0 * 8.352424621582031
Epoch 2360, val loss: 0.5346871018409729
Epoch 2370, training loss: 418.08660888671875 = 0.4924028515815735 + 50.0 * 8.351883888244629
Epoch 2370, val loss: 0.5338987112045288
Epoch 2380, training loss: 418.0776672363281 = 0.4912986755371094 + 50.0 * 8.351727485656738
Epoch 2380, val loss: 0.533084511756897
Epoch 2390, training loss: 418.0672912597656 = 0.49020329117774963 + 50.0 * 8.351541519165039
Epoch 2390, val loss: 0.5323387980461121
Epoch 2400, training loss: 418.05755615234375 = 0.48911580443382263 + 50.0 * 8.35136890411377
Epoch 2400, val loss: 0.531568169593811
Epoch 2410, training loss: 418.1212463378906 = 0.48803001642227173 + 50.0 * 8.35266399383545
Epoch 2410, val loss: 0.5307856202125549
Epoch 2420, training loss: 418.0601806640625 = 0.48688623309135437 + 50.0 * 8.351466178894043
Epoch 2420, val loss: 0.5299811959266663
Epoch 2430, training loss: 418.1059265136719 = 0.4857499599456787 + 50.0 * 8.35240364074707
Epoch 2430, val loss: 0.5291688442230225
Epoch 2440, training loss: 418.0525207519531 = 0.4847038686275482 + 50.0 * 8.351356506347656
Epoch 2440, val loss: 0.5284391641616821
Epoch 2450, training loss: 418.01263427734375 = 0.4836970567703247 + 50.0 * 8.350578308105469
Epoch 2450, val loss: 0.5277775526046753
Epoch 2460, training loss: 418.0079345703125 = 0.48270735144615173 + 50.0 * 8.350504875183105
Epoch 2460, val loss: 0.5271141529083252
Epoch 2470, training loss: 417.9947204589844 = 0.4817214608192444 + 50.0 * 8.350259780883789
Epoch 2470, val loss: 0.5264423489570618
Epoch 2480, training loss: 417.9876708984375 = 0.4807426333427429 + 50.0 * 8.350138664245605
Epoch 2480, val loss: 0.5257776379585266
Epoch 2490, training loss: 418.0958557128906 = 0.4797680675983429 + 50.0 * 8.35232162475586
Epoch 2490, val loss: 0.5251724720001221
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7899543378995433
0.8133014562051729
=== training gcn model ===
Epoch 0, training loss: 530.2154541015625 = 1.1031142473220825 + 50.0 * 10.582246780395508
Epoch 0, val loss: 1.1033031940460205
Epoch 10, training loss: 530.1895141601562 = 1.098591923713684 + 50.0 * 10.581818580627441
Epoch 10, val loss: 1.0987303256988525
Epoch 20, training loss: 530.1055908203125 = 1.0937408208847046 + 50.0 * 10.580236434936523
Epoch 20, val loss: 1.0938401222229004
Epoch 30, training loss: 529.781005859375 = 1.0885387659072876 + 50.0 * 10.573848724365234
Epoch 30, val loss: 1.0886120796203613
Epoch 40, training loss: 528.5156860351562 = 1.0830731391906738 + 50.0 * 10.548652648925781
Epoch 40, val loss: 1.0831340551376343
Epoch 50, training loss: 524.213623046875 = 1.0775858163833618 + 50.0 * 10.46272087097168
Epoch 50, val loss: 1.0776909589767456
Epoch 60, training loss: 511.69671630859375 = 1.0729726552963257 + 50.0 * 10.212474822998047
Epoch 60, val loss: 1.0731223821640015
Epoch 70, training loss: 487.0985107421875 = 1.0679994821548462 + 50.0 * 9.720610618591309
Epoch 70, val loss: 1.0680592060089111
Epoch 80, training loss: 473.01702880859375 = 1.0628713369369507 + 50.0 * 9.439083099365234
Epoch 80, val loss: 1.063042163848877
Epoch 90, training loss: 466.2205505371094 = 1.0585722923278809 + 50.0 * 9.303239822387695
Epoch 90, val loss: 1.0588852167129517
Epoch 100, training loss: 461.9646911621094 = 1.0547486543655396 + 50.0 * 9.218198776245117
Epoch 100, val loss: 1.0551303625106812
Epoch 110, training loss: 459.7059020996094 = 1.0513979196548462 + 50.0 * 9.173089981079102
Epoch 110, val loss: 1.0518468618392944
Epoch 120, training loss: 457.2491760253906 = 1.0490134954452515 + 50.0 * 9.124003410339355
Epoch 120, val loss: 1.049597144126892
Epoch 130, training loss: 453.8184509277344 = 1.0478230714797974 + 50.0 * 9.055412292480469
Epoch 130, val loss: 1.0484975576400757
Epoch 140, training loss: 450.58673095703125 = 1.0472902059555054 + 50.0 * 8.990788459777832
Epoch 140, val loss: 1.04796302318573
Epoch 150, training loss: 448.8763732910156 = 1.0467437505722046 + 50.0 * 8.956592559814453
Epoch 150, val loss: 1.047366976737976
Epoch 160, training loss: 446.98931884765625 = 1.045915126800537 + 50.0 * 8.918868064880371
Epoch 160, val loss: 1.0465219020843506
Epoch 170, training loss: 444.30157470703125 = 1.0452927350997925 + 50.0 * 8.86512565612793
Epoch 170, val loss: 1.0459519624710083
Epoch 180, training loss: 441.7752685546875 = 1.0451278686523438 + 50.0 * 8.814602851867676
Epoch 180, val loss: 1.0457887649536133
Epoch 190, training loss: 439.8055419921875 = 1.0448038578033447 + 50.0 * 8.775215148925781
Epoch 190, val loss: 1.0454540252685547
Epoch 200, training loss: 438.0211181640625 = 1.0442085266113281 + 50.0 * 8.739538192749023
Epoch 200, val loss: 1.0448753833770752
Epoch 210, training loss: 436.4581604003906 = 1.0436114072799683 + 50.0 * 8.708291053771973
Epoch 210, val loss: 1.0443105697631836
Epoch 220, training loss: 435.25091552734375 = 1.04305899143219 + 50.0 * 8.684157371520996
Epoch 220, val loss: 1.0437830686569214
Epoch 230, training loss: 434.3457336425781 = 1.0425209999084473 + 50.0 * 8.666064262390137
Epoch 230, val loss: 1.0432724952697754
Epoch 240, training loss: 433.59130859375 = 1.0419540405273438 + 50.0 * 8.650986671447754
Epoch 240, val loss: 1.0427325963974
Epoch 250, training loss: 432.9366760253906 = 1.0413793325424194 + 50.0 * 8.637906074523926
Epoch 250, val loss: 1.0421991348266602
Epoch 260, training loss: 432.2377624511719 = 1.0408258438110352 + 50.0 * 8.62393856048584
Epoch 260, val loss: 1.04165518283844
Epoch 270, training loss: 431.55450439453125 = 1.0403012037277222 + 50.0 * 8.610283851623535
Epoch 270, val loss: 1.041155457496643
Epoch 280, training loss: 430.93402099609375 = 1.0397640466690063 + 50.0 * 8.597885131835938
Epoch 280, val loss: 1.040644884109497
Epoch 290, training loss: 430.3367614746094 = 1.0392051935195923 + 50.0 * 8.58595085144043
Epoch 290, val loss: 1.0401071310043335
Epoch 300, training loss: 429.7808837890625 = 1.0386751890182495 + 50.0 * 8.574844360351562
Epoch 300, val loss: 1.0395880937576294
Epoch 310, training loss: 429.23675537109375 = 1.0381501913070679 + 50.0 * 8.563972473144531
Epoch 310, val loss: 1.0390702486038208
Epoch 320, training loss: 428.65460205078125 = 1.037642478942871 + 50.0 * 8.552339553833008
Epoch 320, val loss: 1.0385757684707642
Epoch 330, training loss: 428.16864013671875 = 1.0371464490890503 + 50.0 * 8.542630195617676
Epoch 330, val loss: 1.0380898714065552
Epoch 340, training loss: 427.7891540527344 = 1.0365920066833496 + 50.0 * 8.535051345825195
Epoch 340, val loss: 1.0375175476074219
Epoch 350, training loss: 427.3841552734375 = 1.0359925031661987 + 50.0 * 8.526963233947754
Epoch 350, val loss: 1.0369142293930054
Epoch 360, training loss: 427.0814514160156 = 1.0353724956512451 + 50.0 * 8.52092170715332
Epoch 360, val loss: 1.036283016204834
Epoch 370, training loss: 426.8357238769531 = 1.0346975326538086 + 50.0 * 8.516020774841309
Epoch 370, val loss: 1.035597562789917
Epoch 380, training loss: 426.6746520996094 = 1.0339463949203491 + 50.0 * 8.51281452178955
Epoch 380, val loss: 1.0348259210586548
Epoch 390, training loss: 426.414794921875 = 1.0331507921218872 + 50.0 * 8.507633209228516
Epoch 390, val loss: 1.0340237617492676
Epoch 400, training loss: 426.18475341796875 = 1.032361388206482 + 50.0 * 8.503047943115234
Epoch 400, val loss: 1.0332303047180176
Epoch 410, training loss: 426.017822265625 = 1.0315405130386353 + 50.0 * 8.499725341796875
Epoch 410, val loss: 1.0323939323425293
Epoch 420, training loss: 425.813720703125 = 1.0306520462036133 + 50.0 * 8.495661735534668
Epoch 420, val loss: 1.0314853191375732
Epoch 430, training loss: 425.5768737792969 = 1.0297377109527588 + 50.0 * 8.49094295501709
Epoch 430, val loss: 1.0305851697921753
Epoch 440, training loss: 425.3632507324219 = 1.0288140773773193 + 50.0 * 8.486688613891602
Epoch 440, val loss: 1.029650092124939
Epoch 450, training loss: 425.26702880859375 = 1.0278478860855103 + 50.0 * 8.484783172607422
Epoch 450, val loss: 1.0286575555801392
Epoch 460, training loss: 425.1282653808594 = 1.0267657041549683 + 50.0 * 8.482029914855957
Epoch 460, val loss: 1.0276117324829102
Epoch 470, training loss: 424.9453125 = 1.025692105293274 + 50.0 * 8.478392601013184
Epoch 470, val loss: 1.0265357494354248
Epoch 480, training loss: 424.8061828613281 = 1.0245879888534546 + 50.0 * 8.475631713867188
Epoch 480, val loss: 1.0254385471343994
Epoch 490, training loss: 424.7288818359375 = 1.0234321355819702 + 50.0 * 8.474108695983887
Epoch 490, val loss: 1.0242948532104492
Epoch 500, training loss: 424.6758728027344 = 1.0221974849700928 + 50.0 * 8.473073959350586
Epoch 500, val loss: 1.0230401754379272
Epoch 510, training loss: 424.50872802734375 = 1.0209251642227173 + 50.0 * 8.469756126403809
Epoch 510, val loss: 1.0217959880828857
Epoch 520, training loss: 424.3597717285156 = 1.0196466445922852 + 50.0 * 8.466802597045898
Epoch 520, val loss: 1.02053701877594
Epoch 530, training loss: 424.2908630371094 = 1.018325924873352 + 50.0 * 8.465450286865234
Epoch 530, val loss: 1.0192474126815796
Epoch 540, training loss: 424.1529541015625 = 1.0170093774795532 + 50.0 * 8.462718963623047
Epoch 540, val loss: 1.017960548400879
Epoch 550, training loss: 424.0177001953125 = 1.0157009363174438 + 50.0 * 8.460040092468262
Epoch 550, val loss: 1.0166856050491333
Epoch 560, training loss: 423.88592529296875 = 1.014384150505066 + 50.0 * 8.457430839538574
Epoch 560, val loss: 1.0154012441635132
Epoch 570, training loss: 423.9578552246094 = 1.013042688369751 + 50.0 * 8.45889663696289
Epoch 570, val loss: 1.0140900611877441
Epoch 580, training loss: 423.6725158691406 = 1.0116082429885864 + 50.0 * 8.453218460083008
Epoch 580, val loss: 1.0126832723617554
Epoch 590, training loss: 423.51898193359375 = 1.0102241039276123 + 50.0 * 8.450175285339355
Epoch 590, val loss: 1.0113533735275269
Epoch 600, training loss: 423.36474609375 = 1.0088560581207275 + 50.0 * 8.447117805480957
Epoch 600, val loss: 1.0100064277648926
Epoch 610, training loss: 423.242919921875 = 1.0074576139450073 + 50.0 * 8.444709777832031
Epoch 610, val loss: 1.0086438655853271
Epoch 620, training loss: 423.35052490234375 = 1.0060391426086426 + 50.0 * 8.446889877319336
Epoch 620, val loss: 1.0072470903396606
Epoch 630, training loss: 423.12164306640625 = 1.0044450759887695 + 50.0 * 8.442343711853027
Epoch 630, val loss: 1.0056805610656738
Epoch 640, training loss: 422.94970703125 = 1.0028878450393677 + 50.0 * 8.438936233520508
Epoch 640, val loss: 1.0041857957839966
Epoch 650, training loss: 422.8222961425781 = 1.0013840198516846 + 50.0 * 8.436418533325195
Epoch 650, val loss: 1.0027097463607788
Epoch 660, training loss: 422.71319580078125 = 0.9998435974121094 + 50.0 * 8.434267044067383
Epoch 660, val loss: 1.0011980533599854
Epoch 670, training loss: 422.617431640625 = 0.9982486367225647 + 50.0 * 8.43238353729248
Epoch 670, val loss: 0.9996278882026672
Epoch 680, training loss: 422.7144775390625 = 0.9965603947639465 + 50.0 * 8.434358596801758
Epoch 680, val loss: 0.9979549646377563
Epoch 690, training loss: 422.5250549316406 = 0.9947299361228943 + 50.0 * 8.430606842041016
Epoch 690, val loss: 0.9961878657341003
Epoch 700, training loss: 422.38818359375 = 0.9929249882698059 + 50.0 * 8.427905082702637
Epoch 700, val loss: 0.9943845272064209
Epoch 710, training loss: 422.31280517578125 = 0.9911265969276428 + 50.0 * 8.426433563232422
Epoch 710, val loss: 0.99262934923172
Epoch 720, training loss: 422.2293701171875 = 0.9893243312835693 + 50.0 * 8.424800872802734
Epoch 720, val loss: 0.9908512234687805
Epoch 730, training loss: 422.18365478515625 = 0.9874930381774902 + 50.0 * 8.42392349243164
Epoch 730, val loss: 0.9890215396881104
Epoch 740, training loss: 422.3169860839844 = 0.9854618310928345 + 50.0 * 8.426630020141602
Epoch 740, val loss: 0.9870817065238953
Epoch 750, training loss: 422.0632019042969 = 0.9833565950393677 + 50.0 * 8.42159652709961
Epoch 750, val loss: 0.984986424446106
Epoch 760, training loss: 421.9971008300781 = 0.9813686609268188 + 50.0 * 8.42031478881836
Epoch 760, val loss: 0.9830194711685181
Epoch 770, training loss: 421.90985107421875 = 0.9793664813041687 + 50.0 * 8.418609619140625
Epoch 770, val loss: 0.9810177683830261
Epoch 780, training loss: 421.8411865234375 = 0.9773135781288147 + 50.0 * 8.417277336120605
Epoch 780, val loss: 0.9789791107177734
Epoch 790, training loss: 422.0270080566406 = 0.9752126932144165 + 50.0 * 8.421035766601562
Epoch 790, val loss: 0.97690349817276
Epoch 800, training loss: 421.7872619628906 = 0.9729166626930237 + 50.0 * 8.41628646850586
Epoch 800, val loss: 0.9746001362800598
Epoch 810, training loss: 421.69964599609375 = 0.9707267880439758 + 50.0 * 8.414578437805176
Epoch 810, val loss: 0.9724345207214355
Epoch 820, training loss: 421.6005859375 = 0.9685583710670471 + 50.0 * 8.412640571594238
Epoch 820, val loss: 0.9702962040901184
Epoch 830, training loss: 421.5465393066406 = 0.9663402438163757 + 50.0 * 8.411603927612305
Epoch 830, val loss: 0.9681103825569153
Epoch 840, training loss: 421.68829345703125 = 0.9640657305717468 + 50.0 * 8.414484024047852
Epoch 840, val loss: 0.9658542275428772
