Begin epxeriment: noisy_level: 0.2 cont_weight: 10 epoch: der1:0.3 der2:0 dfr1:0.4 dfr2:0
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=2500, cl_num_layers=2, cl_num_proj_hidden=64, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=10.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=2, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.0, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=32, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, noisy_level=0.2, num_hidden=64, num_proj_hidden=64, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=40, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
Epoch 1820, training loss: 84.09495544433594 = 0.4327092170715332 + 10.0 * 8.36622428894043
Epoch 1820, val loss: 0.49887898564338684
Epoch 1830, training loss: 84.0928726196289 = 0.4313427805900574 + 10.0 * 8.3661527633667
Epoch 1830, val loss: 0.4981500804424286
Epoch 1840, training loss: 84.13184356689453 = 0.42999714612960815 + 10.0 * 8.370183944702148
Epoch 1840, val loss: 0.4974457919597626
Epoch 1850, training loss: 84.12483215332031 = 0.4286862313747406 + 10.0 * 8.369614601135254
Epoch 1850, val loss: 0.4966675937175751
Epoch 1860, training loss: 84.08011627197266 = 0.4274066984653473 + 10.0 * 8.365270614624023
Epoch 1860, val loss: 0.4960460662841797
Epoch 1870, training loss: 84.07380676269531 = 0.426176518201828 + 10.0 * 8.364763259887695
Epoch 1870, val loss: 0.49543604254722595
Epoch 1880, training loss: 84.07072448730469 = 0.4249687194824219 + 10.0 * 8.364575386047363
Epoch 1880, val loss: 0.4948134422302246
Epoch 1890, training loss: 84.06573486328125 = 0.42377710342407227 + 10.0 * 8.364195823669434
Epoch 1890, val loss: 0.4942484498023987
Epoch 1900, training loss: 84.06470489501953 = 0.4226014018058777 + 10.0 * 8.36421012878418
Epoch 1900, val loss: 0.4936746656894684
Epoch 1910, training loss: 84.10213470458984 = 0.42144012451171875 + 10.0 * 8.368069648742676
Epoch 1910, val loss: 0.4931238293647766
Epoch 1920, training loss: 84.06350708007812 = 0.42028865218162537 + 10.0 * 8.3643217086792
Epoch 1920, val loss: 0.49261727929115295
Epoch 1930, training loss: 84.05350494384766 = 0.4191778302192688 + 10.0 * 8.363432884216309
Epoch 1930, val loss: 0.49210840463638306
Epoch 1940, training loss: 84.0603256225586 = 0.418080598115921 + 10.0 * 8.364224433898926
Epoch 1940, val loss: 0.4916401207447052
Epoch 1950, training loss: 84.05332946777344 = 0.4170023798942566 + 10.0 * 8.363633155822754
Epoch 1950, val loss: 0.4911690652370453
Epoch 1960, training loss: 84.04434204101562 = 0.41594940423965454 + 10.0 * 8.362839698791504
Epoch 1960, val loss: 0.49070438742637634
Epoch 1970, training loss: 84.03858947753906 = 0.41491320729255676 + 10.0 * 8.362367630004883
Epoch 1970, val loss: 0.4902952015399933
Epoch 1980, training loss: 84.03679656982422 = 0.413894921541214 + 10.0 * 8.362290382385254
Epoch 1980, val loss: 0.4898742139339447
Epoch 1990, training loss: 84.08345794677734 = 0.4128844439983368 + 10.0 * 8.367056846618652
Epoch 1990, val loss: 0.4894392490386963
Epoch 2000, training loss: 84.04856872558594 = 0.4118770360946655 + 10.0 * 8.363668441772461
Epoch 2000, val loss: 0.4890975058078766
Epoch 2010, training loss: 84.02838134765625 = 0.4109093248844147 + 10.0 * 8.361746788024902
Epoch 2010, val loss: 0.4887542724609375
Epoch 2020, training loss: 84.02207946777344 = 0.40995046496391296 + 10.0 * 8.361212730407715
Epoch 2020, val loss: 0.48838499188423157
Epoch 2030, training loss: 84.01946258544922 = 0.4090054929256439 + 10.0 * 8.361045837402344
Epoch 2030, val loss: 0.4880690276622772
Epoch 2040, training loss: 84.03648376464844 = 0.40806564688682556 + 10.0 * 8.362841606140137
Epoch 2040, val loss: 0.48774585127830505
Epoch 2050, training loss: 84.01590728759766 = 0.4071308374404907 + 10.0 * 8.360877990722656
Epoch 2050, val loss: 0.4874066710472107
Epoch 2060, training loss: 84.01596069335938 = 0.4062223434448242 + 10.0 * 8.360974311828613
Epoch 2060, val loss: 0.4871176779270172
Epoch 2070, training loss: 84.0218505859375 = 0.4053339958190918 + 10.0 * 8.361651420593262
Epoch 2070, val loss: 0.4868009686470032
Epoch 2080, training loss: 84.0103530883789 = 0.4044544994831085 + 10.0 * 8.360589981079102
Epoch 2080, val loss: 0.4865630567073822
Epoch 2090, training loss: 84.00187683105469 = 0.40358811616897583 + 10.0 * 8.35982894897461
Epoch 2090, val loss: 0.48632103204727173
Epoch 2100, training loss: 84.00125122070312 = 0.40272724628448486 + 10.0 * 8.35985279083252
Epoch 2100, val loss: 0.4860854744911194
Epoch 2110, training loss: 84.033203125 = 0.40187180042266846 + 10.0 * 8.363133430480957
Epoch 2110, val loss: 0.4858914911746979
Epoch 2120, training loss: 83.99788665771484 = 0.4010252058506012 + 10.0 * 8.359685897827148
Epoch 2120, val loss: 0.48557767271995544
Epoch 2130, training loss: 83.99356079101562 = 0.4001968502998352 + 10.0 * 8.359335899353027
Epoch 2130, val loss: 0.4853915572166443
Epoch 2140, training loss: 83.9969482421875 = 0.39937731623649597 + 10.0 * 8.359757423400879
Epoch 2140, val loss: 0.48517176508903503
Epoch 2150, training loss: 83.9920425415039 = 0.39856407046318054 + 10.0 * 8.359347343444824
Epoch 2150, val loss: 0.4849777817726135
Epoch 2160, training loss: 83.98725128173828 = 0.39776191115379333 + 10.0 * 8.358949661254883
Epoch 2160, val loss: 0.4848179221153259
Epoch 2170, training loss: 84.00079345703125 = 0.396962970495224 + 10.0 * 8.360383033752441
Epoch 2170, val loss: 0.48461195826530457
Epoch 2180, training loss: 83.9847183227539 = 0.3961719572544098 + 10.0 * 8.358854293823242
Epoch 2180, val loss: 0.48447149991989136
Epoch 2190, training loss: 83.9792709350586 = 0.39539292454719543 + 10.0 * 8.35838794708252
Epoch 2190, val loss: 0.4842887818813324
Epoch 2200, training loss: 83.983642578125 = 0.39462530612945557 + 10.0 * 8.358901977539062
Epoch 2200, val loss: 0.48415347933769226
Epoch 2210, training loss: 83.98393249511719 = 0.39386051893234253 + 10.0 * 8.359006881713867
Epoch 2210, val loss: 0.48400041460990906
Epoch 2220, training loss: 83.9738998413086 = 0.3931063413619995 + 10.0 * 8.35807991027832
Epoch 2220, val loss: 0.48385995626449585
Epoch 2230, training loss: 83.97608184814453 = 0.39235788583755493 + 10.0 * 8.358372688293457
Epoch 2230, val loss: 0.48374077677726746
Epoch 2240, training loss: 83.98091888427734 = 0.39161252975463867 + 10.0 * 8.358930587768555
Epoch 2240, val loss: 0.4836227595806122
Epoch 2250, training loss: 83.97525024414062 = 0.39087769389152527 + 10.0 * 8.358437538146973
Epoch 2250, val loss: 0.48348939418792725
Epoch 2260, training loss: 83.9713134765625 = 0.39014679193496704 + 10.0 * 8.35811710357666
Epoch 2260, val loss: 0.48339560627937317
Epoch 2270, training loss: 83.96000671386719 = 0.38942331075668335 + 10.0 * 8.35705852508545
Epoch 2270, val loss: 0.4832904040813446
Epoch 2280, training loss: 83.97207641601562 = 0.38870540261268616 + 10.0 * 8.35833740234375
Epoch 2280, val loss: 0.48321372270584106
Epoch 2290, training loss: 83.9662094116211 = 0.38799017667770386 + 10.0 * 8.357821464538574
Epoch 2290, val loss: 0.4831097424030304
Epoch 2300, training loss: 83.95716857910156 = 0.38728344440460205 + 10.0 * 8.356988906860352
Epoch 2300, val loss: 0.48298150300979614
Epoch 2310, training loss: 83.95264434814453 = 0.3865867555141449 + 10.0 * 8.356605529785156
Epoch 2310, val loss: 0.48293331265449524
Epoch 2320, training loss: 83.97562408447266 = 0.3858908414840698 + 10.0 * 8.358973503112793
Epoch 2320, val loss: 0.48282837867736816
Epoch 2330, training loss: 83.9485092163086 = 0.38519778847694397 + 10.0 * 8.356330871582031
Epoch 2330, val loss: 0.48280125856399536
Epoch 2340, training loss: 83.94831848144531 = 0.38451603055000305 + 10.0 * 8.356380462646484
Epoch 2340, val loss: 0.48274022340774536
Epoch 2350, training loss: 83.94756317138672 = 0.3838375210762024 + 10.0 * 8.356372833251953
Epoch 2350, val loss: 0.4826793968677521
Epoch 2360, training loss: 83.94448852539062 = 0.38316333293914795 + 10.0 * 8.356132507324219
Epoch 2360, val loss: 0.48264363408088684
Epoch 2370, training loss: 83.94622802734375 = 0.38249191641807556 + 10.0 * 8.35637378692627
Epoch 2370, val loss: 0.48257267475128174
Epoch 2380, training loss: 83.95350646972656 = 0.3818240165710449 + 10.0 * 8.357168197631836
Epoch 2380, val loss: 0.48253417015075684
Epoch 2390, training loss: 83.94949340820312 = 0.3811621367931366 + 10.0 * 8.356832504272461
Epoch 2390, val loss: 0.4825490117073059
Epoch 2400, training loss: 83.9328384399414 = 0.3805072009563446 + 10.0 * 8.355233192443848
Epoch 2400, val loss: 0.482503205537796
Epoch 2410, training loss: 83.93089294433594 = 0.37985628843307495 + 10.0 * 8.355103492736816
Epoch 2410, val loss: 0.4824783504009247
Epoch 2420, training loss: 83.93110656738281 = 0.3792065680027008 + 10.0 * 8.35519027709961
Epoch 2420, val loss: 0.4824678897857666
Epoch 2430, training loss: 83.96879577636719 = 0.3785592317581177 + 10.0 * 8.359023094177246
Epoch 2430, val loss: 0.4824773967266083
Epoch 2440, training loss: 83.93386840820312 = 0.3779207468032837 + 10.0 * 8.355594635009766
Epoch 2440, val loss: 0.48245492577552795
Epoch 2450, training loss: 83.92776489257812 = 0.3772895634174347 + 10.0 * 8.355047225952148
Epoch 2450, val loss: 0.48244497179985046
Epoch 2460, training loss: 83.92261505126953 = 0.37666401267051697 + 10.0 * 8.354595184326172
Epoch 2460, val loss: 0.48245128989219666
Epoch 2470, training loss: 83.92230224609375 = 0.37603798508644104 + 10.0 * 8.354626655578613
Epoch 2470, val loss: 0.4824463129043579
Epoch 2480, training loss: 83.96114349365234 = 0.37541648745536804 + 10.0 * 8.358572006225586
Epoch 2480, val loss: 0.48242080211639404
Epoch 2490, training loss: 83.92809295654297 = 0.37479496002197266 + 10.0 * 8.355329513549805
Epoch 2490, val loss: 0.48253509402275085
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7995941146626078
0.8161993769470406
=== training gcn model ===
Epoch 0, training loss: 106.93921661376953 = 1.1169109344482422 + 10.0 * 10.582230567932129
Epoch 0, val loss: 1.1151468753814697
Epoch 10, training loss: 106.9294662475586 = 1.111403465270996 + 10.0 * 10.581806182861328
Epoch 10, val loss: 1.109657883644104
Epoch 20, training loss: 106.90725708007812 = 1.1054461002349854 + 10.0 * 10.580181121826172
Epoch 20, val loss: 1.103698968887329
Epoch 30, training loss: 106.8307876586914 = 1.098881721496582 + 10.0 * 10.573190689086914
Epoch 30, val loss: 1.0971322059631348
Epoch 40, training loss: 106.53334045410156 = 1.0915850400924683 + 10.0 * 10.54417610168457
Epoch 40, val loss: 1.0898337364196777
Epoch 50, training loss: 105.49691772460938 = 1.0835435390472412 + 10.0 * 10.441337585449219
Epoch 50, val loss: 1.0817999839782715
Epoch 60, training loss: 102.2944107055664 = 1.0750120878219604 + 10.0 * 10.121939659118652
Epoch 60, val loss: 1.0732755661010742
Epoch 70, training loss: 96.3140869140625 = 1.0656899213790894 + 10.0 * 9.524839401245117
Epoch 70, val loss: 1.0641056299209595
Epoch 80, training loss: 95.09290313720703 = 1.0589489936828613 + 10.0 * 9.40339469909668
Epoch 80, val loss: 1.0578608512878418
Epoch 90, training loss: 93.65753936767578 = 1.055190920829773 + 10.0 * 9.260234832763672
Epoch 90, val loss: 1.0544350147247314
Epoch 100, training loss: 93.01478576660156 = 1.0521258115768433 + 10.0 * 9.196266174316406
Epoch 100, val loss: 1.0515142679214478
Epoch 110, training loss: 92.68812561035156 = 1.0486282110214233 + 10.0 * 9.163949966430664
Epoch 110, val loss: 1.048147439956665
Epoch 120, training loss: 92.191162109375 = 1.0455197095870972 + 10.0 * 9.114564895629883
Epoch 120, val loss: 1.0452778339385986
Epoch 130, training loss: 91.50318908691406 = 1.043992042541504 + 10.0 * 9.045919418334961
Epoch 130, val loss: 1.0439727306365967
Epoch 140, training loss: 90.59217071533203 = 1.0434054136276245 + 10.0 * 8.954876899719238
Epoch 140, val loss: 1.0435066223144531
Epoch 150, training loss: 89.73855590820312 = 1.043192982673645 + 10.0 * 8.869536399841309
Epoch 150, val loss: 1.0433554649353027
Epoch 160, training loss: 89.13835144042969 = 1.0426665544509888 + 10.0 * 8.809568405151367
Epoch 160, val loss: 1.0428292751312256
Epoch 170, training loss: 88.66912841796875 = 1.041776418685913 + 10.0 * 8.762735366821289
Epoch 170, val loss: 1.0420292615890503
Epoch 180, training loss: 88.27337646484375 = 1.040972113609314 + 10.0 * 8.723240852355957
Epoch 180, val loss: 1.0413411855697632
Epoch 190, training loss: 87.9587173461914 = 1.040382742881775 + 10.0 * 8.69183349609375
Epoch 190, val loss: 1.0408676862716675
Epoch 200, training loss: 87.70551300048828 = 1.0398565530776978 + 10.0 * 8.666565895080566
Epoch 200, val loss: 1.040399193763733
Epoch 210, training loss: 87.51739501953125 = 1.0391288995742798 + 10.0 * 8.647826194763184
Epoch 210, val loss: 1.0397319793701172
Epoch 220, training loss: 87.39187622070312 = 1.038233757019043 + 10.0 * 8.635364532470703
Epoch 220, val loss: 1.038896918296814
Epoch 230, training loss: 87.30461120605469 = 1.0372058153152466 + 10.0 * 8.626740455627441
Epoch 230, val loss: 1.037958025932312
Epoch 240, training loss: 87.23509216308594 = 1.036139726638794 + 10.0 * 8.619894981384277
Epoch 240, val loss: 1.036993384361267
Epoch 250, training loss: 87.16046142578125 = 1.0351382493972778 + 10.0 * 8.612531661987305
Epoch 250, val loss: 1.0360584259033203
Epoch 260, training loss: 87.06063842773438 = 1.0341124534606934 + 10.0 * 8.602652549743652
Epoch 260, val loss: 1.0351206064224243
Epoch 270, training loss: 86.96044921875 = 1.0331569910049438 + 10.0 * 8.592729568481445
Epoch 270, val loss: 1.0342493057250977
Epoch 280, training loss: 86.8504867553711 = 1.0322819948196411 + 10.0 * 8.581820487976074
Epoch 280, val loss: 1.033449649810791
Epoch 290, training loss: 86.7347183227539 = 1.0314316749572754 + 10.0 * 8.570328712463379
Epoch 290, val loss: 1.0326766967773438
Epoch 300, training loss: 86.61058807373047 = 1.0306001901626587 + 10.0 * 8.557998657226562
Epoch 300, val loss: 1.0319207906723022
Epoch 310, training loss: 86.49609375 = 1.029772400856018 + 10.0 * 8.546632766723633
Epoch 310, val loss: 1.031153678894043
Epoch 320, training loss: 86.42961120605469 = 1.0289044380187988 + 10.0 * 8.540070533752441
Epoch 320, val loss: 1.0303435325622559
Epoch 330, training loss: 86.34087371826172 = 1.0279170274734497 + 10.0 * 8.531295776367188
Epoch 330, val loss: 1.0294162034988403
Epoch 340, training loss: 86.2676010131836 = 1.0268950462341309 + 10.0 * 8.524070739746094
Epoch 340, val loss: 1.0284574031829834
Epoch 350, training loss: 86.20659637451172 = 1.0258510112762451 + 10.0 * 8.518074989318848
Epoch 350, val loss: 1.0274826288223267
Epoch 360, training loss: 86.15097045898438 = 1.024743676185608 + 10.0 * 8.512622833251953
Epoch 360, val loss: 1.0264315605163574
Epoch 370, training loss: 86.10091400146484 = 1.0235817432403564 + 10.0 * 8.507733345031738
Epoch 370, val loss: 1.0253359079360962
Epoch 380, training loss: 86.05035400390625 = 1.0223857164382935 + 10.0 * 8.50279712677002
Epoch 380, val loss: 1.0242115259170532
Epoch 390, training loss: 86.00337219238281 = 1.0211375951766968 + 10.0 * 8.498223304748535
Epoch 390, val loss: 1.0230307579040527
Epoch 400, training loss: 85.96464538574219 = 1.0198101997375488 + 10.0 * 8.49448299407959
Epoch 400, val loss: 1.021775722503662
Epoch 410, training loss: 85.93064880371094 = 1.018403172492981 + 10.0 * 8.49122428894043
Epoch 410, val loss: 1.0204490423202515
Epoch 420, training loss: 85.88642883300781 = 1.0169565677642822 + 10.0 * 8.486947059631348
Epoch 420, val loss: 1.0190843343734741
Epoch 430, training loss: 85.89612579345703 = 1.0154471397399902 + 10.0 * 8.488067626953125
Epoch 430, val loss: 1.0176565647125244
Epoch 440, training loss: 85.82340240478516 = 1.0138299465179443 + 10.0 * 8.48095703125
Epoch 440, val loss: 1.016141414642334
Epoch 450, training loss: 85.78016662597656 = 1.0121949911117554 + 10.0 * 8.476797103881836
Epoch 450, val loss: 1.0146055221557617
Epoch 460, training loss: 85.74220275878906 = 1.010526418685913 + 10.0 * 8.473167419433594
Epoch 460, val loss: 1.013035535812378
Epoch 470, training loss: 85.70491027832031 = 1.0088058710098267 + 10.0 * 8.469610214233398
Epoch 470, val loss: 1.0114175081253052
Epoch 480, training loss: 85.68609619140625 = 1.007028579711914 + 10.0 * 8.467906951904297
Epoch 480, val loss: 1.0097581148147583
Epoch 490, training loss: 85.63733673095703 = 1.0051151514053345 + 10.0 * 8.46322250366211
Epoch 490, val loss: 1.0079522132873535
Epoch 500, training loss: 85.60064697265625 = 1.0031746625900269 + 10.0 * 8.459747314453125
Epoch 500, val loss: 1.0061312913894653
Epoch 510, training loss: 85.5635986328125 = 1.001230001449585 + 10.0 * 8.456236839294434
Epoch 510, val loss: 1.0043003559112549
Epoch 520, training loss: 85.52547454833984 = 0.999213457107544 + 10.0 * 8.45262622833252
Epoch 520, val loss: 1.0024099349975586
Epoch 530, training loss: 85.49574279785156 = 0.9971144795417786 + 10.0 * 8.449862480163574
Epoch 530, val loss: 1.0004363059997559
Epoch 540, training loss: 85.48722076416016 = 0.9948763847351074 + 10.0 * 8.449234962463379
Epoch 540, val loss: 0.9983267188072205
Epoch 550, training loss: 85.4367904663086 = 0.9925220608711243 + 10.0 * 8.444426536560059
Epoch 550, val loss: 0.9961196780204773
Epoch 560, training loss: 85.40481567382812 = 0.990125298500061 + 10.0 * 8.441469192504883
Epoch 560, val loss: 0.9938628673553467
Epoch 570, training loss: 85.37567901611328 = 0.9876277446746826 + 10.0 * 8.43880558013916
Epoch 570, val loss: 0.9915122985839844
Epoch 580, training loss: 85.37062072753906 = 0.9850032925605774 + 10.0 * 8.438562393188477
Epoch 580, val loss: 0.9890339374542236
Epoch 590, training loss: 85.32990264892578 = 0.9822105169296265 + 10.0 * 8.434769630432129
Epoch 590, val loss: 0.9863976836204529
Epoch 600, training loss: 85.30174255371094 = 0.9793108701705933 + 10.0 * 8.432243347167969
Epoch 600, val loss: 0.9836612939834595
Epoch 610, training loss: 85.276123046875 = 0.9762880802154541 + 10.0 * 8.429983139038086
Epoch 610, val loss: 0.9808103442192078
Epoch 620, training loss: 85.29676055908203 = 0.9731075763702393 + 10.0 * 8.432365417480469
Epoch 620, val loss: 0.9778067469596863
Epoch 630, training loss: 85.24418640136719 = 0.9697039127349854 + 10.0 * 8.427448272705078
Epoch 630, val loss: 0.9745731353759766
Epoch 640, training loss: 85.22576141357422 = 0.9662052989006042 + 10.0 * 8.425955772399902
Epoch 640, val loss: 0.9712751507759094
Epoch 650, training loss: 85.19981384277344 = 0.9625821113586426 + 10.0 * 8.423723220825195
Epoch 650, val loss: 0.9678545594215393
Epoch 660, training loss: 85.18168640136719 = 0.9588077068328857 + 10.0 * 8.422287940979004
Epoch 660, val loss: 0.9642878770828247
Epoch 670, training loss: 85.2345962524414 = 0.9548529386520386 + 10.0 * 8.427974700927734
Epoch 670, val loss: 0.960534393787384
Epoch 680, training loss: 85.15283203125 = 0.9506009817123413 + 10.0 * 8.420223236083984
Epoch 680, val loss: 0.9565190672874451
Epoch 690, training loss: 85.13849639892578 = 0.9462999105453491 + 10.0 * 8.419219970703125
Epoch 690, val loss: 0.9524490237236023
Epoch 700, training loss: 85.12161254882812 = 0.9418662786483765 + 10.0 * 8.417974472045898
Epoch 700, val loss: 0.9482504725456238
Epoch 710, training loss: 85.10594177246094 = 0.9372580647468567 + 10.0 * 8.416868209838867
Epoch 710, val loss: 0.9438906908035278
Epoch 720, training loss: 85.09048461914062 = 0.9324597716331482 + 10.0 * 8.415802955627441
Epoch 720, val loss: 0.9393468499183655
Epoch 730, training loss: 85.09004974365234 = 0.9274502396583557 + 10.0 * 8.416259765625
Epoch 730, val loss: 0.9346127510070801
Epoch 740, training loss: 85.07981872558594 = 0.9222092032432556 + 10.0 * 8.41576099395752
Epoch 740, val loss: 0.929620087146759
Epoch 750, training loss: 85.05131530761719 = 0.9168115854263306 + 10.0 * 8.413450241088867
Epoch 750, val loss: 0.9245237708091736
Epoch 760, training loss: 85.03345489501953 = 0.9112781882286072 + 10.0 * 8.41221809387207
Epoch 760, val loss: 0.9192879796028137
Epoch 770, training loss: 85.01924133300781 = 0.9055668115615845 + 10.0 * 8.411367416381836
Epoch 770, val loss: 0.9138858914375305
Epoch 780, training loss: 85.01128387451172 = 0.8996630907058716 + 10.0 * 8.411161422729492
Epoch 780, val loss: 0.9082900881767273
Epoch 790, training loss: 84.99627685546875 = 0.8934839963912964 + 10.0 * 8.410279273986816
Epoch 790, val loss: 0.902449369430542
Epoch 800, training loss: 84.98228454589844 = 0.8871707320213318 + 10.0 * 8.40951156616211
Epoch 800, val loss: 0.896476149559021
Epoch 810, training loss: 84.95889282226562 = 0.8807664513587952 + 10.0 * 8.407812118530273
Epoch 810, val loss: 0.8904195427894592
Epoch 820, training loss: 84.9438705444336 = 0.8741945028305054 + 10.0 * 8.406968116760254
Epoch 820, val loss: 0.8842185735702515
Epoch 830, training loss: 84.92964172363281 = 0.8674543499946594 + 10.0 * 8.406218528747559
Epoch 830, val loss: 0.8778398633003235
Epoch 840, training loss: 84.91724395751953 = 0.8604751825332642 + 10.0 * 8.40567684173584
Epoch 840, val loss: 0.8712345361709595
